idx,type,xmin,xmax,ymin,ymax,dx,dy
0,LINE,2161.021012376361,2161.021012376361,2062.066709336857,2072.066709336857,0.0,10.0
1,LINE,2101.021012376361,2161.021012376361,2072.066709336857,2072.066709336857,60.0,0.0
2,LINE,2101.021012376361,2101.021012376361,2062.066709336857,2072.066709336857,0.0,10.0
3,LINE,2101.021012376361,2161.021012376361,2062.066709336857,2062.066709336857,60.0,0.0
4,LINE,2071.021012376361,2101.021012376361,2070.066709336857,2072.066709336857,30.0,2.0
5,LINE,2071.021012376361,2071.021012376361,2064.066709336857,2070.066709336857,0.0,6.0
6,LINE,2071.021012376361,2101.021012376361,2062.066709336857,2064.066709336857,30.0,2.0
7,LINE,2068.021012376361,2071.021012376361,2070.066709336857,2070.066709336857,3.0,0.0
8,LINE,2068.021012376361,2068.021012376361,2064.066709336857,2070.066709336857,0.0,6.0
9,LINE,2068.021012376361,2071.021012376361,2064.066709336857,2064.066709336857,3.0,0.0
10,LINE,2063.021012376361,2068.021012376361,2070.066709336857,2070.066709336857,5.0,0.0
11,LINE,2063.021012376361,2063.021012376361,2064.066709336857,2070.066709336857,0.0,6.0
12,LINE,2063.021012376361,2068.021012376361,2064.066709336857,2064.066709336857,5.0,0.0
13,LINE,2062.521012376361,2063.021012376361,2070.066709336857,2070.066709336857,0.5,0.0
14,LINE,2062.021012376361,2062.021012376361,2064.566709336857,2069.566709336857,0.0,5.0
15,LINE,2062.521012376361,2063.021012376361,2064.066709336857,2064.066709336857,0.5,0.0
16,LINE,2052.521012376361,2061.521012376361,2070.066709336857,2070.066709336857,9.0,0.0
17,LINE,2052.021012376361,2052.021012376361,2064.566709336857,2069.566709336857,0.0,5.0
18,LINE,2052.521012376361,2061.521012376361,2064.066709336857,2064.066709336857,9.0,0.0
19,CIRCLE,2053.021012376361,2055.021012376361,2067.566709336857,2069.566709336857,2.0,2.0
20,CIRCLE,2053.021012376361,2055.021012376361,2064.566709336857,2066.566709336857,2.0,2.0
21,CIRCLE,2057.021012376361,2059.021012376361,2067.566709336857,2069.566709336857,2.0,2.0
22,CIRCLE,2057.021012376361,2059.021012376361,2064.566709336857,2066.566709336857,2.0,2.0
23,LINE,2161.021012376361,2161.021012376361,2072.066709336857,2080.066709336857,0.0,8.0
24,LINE,2161.021012376361,2161.021012376361,2054.066709336857,2062.066709336857,0.0,8.0
25,LINE,2161.021012376361,2163.021012376361,2054.066709336857,2054.066709336857,2.0,0.0
26,LINE,2163.021012376361,2163.021012376361,2054.066709336857,2080.066709336857,0.0,26.0
27,LINE,2161.021012376361,2163.021012376361,2080.066709336857,2080.066709336857,2.0,0.0
28,LINE,2161.021012376361,2163.021012376361,2079.066709336857,2079.066709336857,2.0,0.0
29,LINE,2161.021012376361,2163.021012376361,2077.066709336857,2077.066709336857,2.0,0.0
30,LINE,2161.021012376361,2163.021012376361,2055.066709336857,2055.066709336857,2.0,0.0
31,LINE,2161.021012376361,2163.021012376361,2057.066709336857,2057.066709336857,2.0,0.0
32,LINE,2163.021012376361,2164.021012376361,2075.066709336857,2075.066709336857,1.0,0.0
33,LINE,2163.021012376361,2164.021012376361,2059.066709336857,2059.066709336857,1.0,0.0
34,LINE,2164.021012376361,2164.021012376361,2059.066709336857,2075.066709336857,0.0,16.0
35,LINE,2164.021012376361,2169.021012376361,2073.066709336857,2073.066709336857,5.0,0.0
36,LINE,2164.029537920609,2169.029537920609,2061.066745679969,2061.066745679969,5.0,0.0
37,LINE,2169.021012376361,2169.029537920609,2061.066745679969,2073.066709336857,0.008525544248186634,11.999963656888212
38,LINE,2169.021012376361,2170.021012376361,2073.066709336857,2074.066709336857,1.0,1.0
39,LINE,2169.029537920609,2170.029537920609,2060.066745679969,2061.066745679969,1.0,1.0
40,LINE,2170.021012376361,2170.029537920609,2060.066745679969,2074.066709336857,0.008525544248186634,13.999963656888212
41,LINE,2170.021012376361,2170.021012376361,2074.066709336857,2075.066709336857,0.0,1.0
42,LINE,2170.029537920609,2170.030146889524,2059.066745865391,2060.066745679969,0.0006089689150030608,0.9999998145776772
43,LINE,2170.021012376361,2171.021012376361,2075.066709336857,2076.066709336857,1.0,1.0
44,LINE,2170.030146889524,2171.030146889524,2058.066745865391,2059.066745865391,1.0,1.0
45,LINE,2171.021012376361,2175.021012376361,2076.066709336857,2076.066709336857,4.0,0.0
46,LINE,2171.030146889524,2175.030146889524,2058.066745865391,2058.066745865391,4.0,0.0
47,LINE,2177.022534798311,2178.022534798311,2073.066709336857,2073.066709336857,1.0,0.0
48,LINE,2177.028624467668,2178.028624467668,2061.066745679969,2061.066745679969,1.0,0.0
49,LINE,2178.022534798311,2178.028624467668,2061.066745679969,2073.066709336857,0.006089669357152161,11.999963656888212
50,LINE,2163.021012376361,2163.021012376361,2078.066709336857,2079.066709336857,0.0,1.0
51,LINE,2163.021012376361,2163.021012376361,2055.066709336857,2056.066709336857,0.0,1.0
52,LINE,2178.020504902378,2178.022534798311,2073.066709336857,2077.066709336857,0.0020298959329920763,4.0
53,LINE,2178.028624467668,2178.030654382044,2057.066709336857,2061.066745679969,0.002029914375725639,4.000036343111788
54,LINE,2178.020504902378,2179.522534798311,2073.066709336857,2077.066709336857,1.502029895932992,4.0
55,LINE,2179.522534798311,2179.522534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
56,LINE,2178.030654382044,2179.522534798311,2057.066709336857,2061.066745679969,1.4918804162671222,4.000036343111788
57,LINE,2180.522534798311,2180.522534798311,2073.066709336857,2075.566709336857,0.0,2.5
58,LINE,2180.522534798311,2181.522534798311,2073.066709336857,2075.566709336857,1.0,2.5
59,LINE,2181.522534798311,2181.522534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
60,LINE,2180.522534798311,2180.522534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
61,LINE,2180.522534798311,2180.522534798311,2058.566745679969,2061.066745679969,0.0,2.5
62,LINE,2180.522534798311,2181.522534798311,2058.566745679969,2061.066745679969,1.0,2.5
63,LINE,2182.522534798311,2182.522534798311,2073.066709336857,2077.066709336857,0.0,4.0
64,LINE,2182.522534798311,2182.522534798311,2057.066709336857,2073.066709336857,0.0,16.0
65,LINE,2182.522534798311,2184.022534798311,2073.066709336857,2077.066709336857,1.5,4.0
66,LINE,2184.022534798311,2184.022534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
67,LINE,2182.522534798311,2184.022534798311,2057.066709336857,2061.066745679969,1.5,4.000036343111788
68,LINE,2185.022534798311,2185.022534798311,2073.066709336857,2075.566709336857,0.0,2.5
69,LINE,2185.022534798311,2185.022534798311,2058.566745679969,2073.066709336857,0.0,14.499963656888212
70,LINE,2185.022534798311,2186.022534798311,2073.066709336857,2075.566709336857,1.0,2.5
71,LINE,2186.022534798311,2186.022534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
72,LINE,2185.022534798311,2186.022534798311,2058.566745679969,2061.066745679969,1.0,2.5
73,LINE,2187.022534798311,2187.028624467668,2061.066745679969,2073.066709336857,0.006089669357152161,11.999963656888212
74,LINE,2187.020504902378,2187.022534798311,2073.066709336857,2077.066709336857,0.0020298959329920763,4.0
75,LINE,2187.028624467668,2187.030654382044,2057.066709336857,2061.066745679969,0.002029914375725639,4.000036343111788
76,LINE,2187.020504902378,2188.522534798311,2073.066709336857,2077.066709336857,1.502029895932992,4.0
77,LINE,2188.522534798311,2188.522534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
78,LINE,2187.030654382044,2188.522534798311,2057.066709336857,2061.066745679969,1.4918804162671222,4.000036343111788
79,LINE,2189.522534798311,2189.522534798311,2073.066709336857,2075.566709336857,0.0,2.5
80,LINE,2189.522534798311,2190.522534798311,2073.066709336857,2075.566709336857,1.0,2.5
81,LINE,2190.522534798311,2190.522534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
82,LINE,2189.522534798311,2189.522534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
83,LINE,2189.522534798311,2189.522534798311,2058.566745679969,2061.066745679969,0.0,2.5
84,LINE,2189.522534798311,2190.522534798311,2058.566745679969,2061.066745679969,1.0,2.5
85,LINE,2191.522534798311,2191.528624467668,2061.066745679969,2073.066709336857,0.006089669357152161,11.999963656888212
86,LINE,2191.520504902378,2191.522534798311,2073.066709336857,2077.066709336857,0.0020298959329920763,4.0
87,LINE,2191.528624467668,2191.530654382044,2057.066709336857,2061.066745679969,0.002029914375725639,4.000036343111788
88,LINE,2191.520504902378,2193.022534798311,2073.066709336857,2077.066709336857,1.502029895932992,4.0
89,LINE,2193.022534798311,2193.022534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
90,LINE,2191.530654382044,2193.022534798311,2057.066709336857,2061.066745679969,1.4918804162671222,4.000036343111788
91,LINE,2194.022534798311,2194.022534798311,2073.066709336857,2075.566709336857,0.0,2.5
92,LINE,2194.022534798311,2195.022534798311,2073.066709336857,2075.566709336857,1.0,2.5
93,LINE,2195.022534798311,2195.022534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
94,LINE,2194.022534798311,2194.022534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
95,LINE,2194.022534798311,2194.022534798311,2058.566745679969,2061.066745679969,0.0,2.5
96,LINE,2194.022534798311,2195.022534798311,2058.566745679969,2061.066745679969,1.0,2.5
97,LINE,2196.022534798311,2196.028624467668,2061.066745679969,2073.066709336857,0.006089669357152161,11.999963656888212
98,LINE,2196.020504902378,2196.022534798311,2073.066709336857,2077.066709336857,0.0020298959329920763,4.0
99,LINE,2196.028624467668,2196.030654382044,2057.066709336857,2061.066745679969,0.002029914375725639,4.000036343111788
100,LINE,2196.020504902378,2197.522534798311,2073.066709336857,2077.066709336857,1.502029895932992,4.0
101,LINE,2197.522534798311,2197.522534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
102,LINE,2196.030654382044,2197.522534798311,2057.066709336857,2061.066745679969,1.4918804162671222,4.000036343111788
103,LINE,2198.522534798311,2198.522534798311,2073.066709336857,2075.566709336857,0.0,2.5
104,LINE,2198.522534798311,2199.522534798311,2073.066709336857,2075.566709336857,1.0,2.5
105,LINE,2199.522534798311,2199.522534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
106,LINE,2198.522534798311,2198.522534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
107,LINE,2198.522534798311,2198.522534798311,2058.566745679969,2061.066745679969,0.0,2.5
108,LINE,2198.522534798311,2199.522534798311,2058.566745679969,2061.066745679969,1.0,2.5
109,LINE,2200.522534798311,2200.528624467668,2061.066745679969,2073.066709336857,0.006089669357152161,11.999963656888212
110,LINE,2200.520504902378,2200.522534798311,2073.066709336857,2077.066709336857,0.0020298959329920763,4.0
111,LINE,2200.528624467668,2200.530654382044,2057.066709336857,2061.066745679969,0.002029914375725639,4.000036343111788
112,LINE,2200.520504902378,2202.022534798311,2073.066709336857,2077.066709336857,1.502029895932992,4.0
113,LINE,2202.022534798311,2202.022534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
114,LINE,2200.530654382044,2202.022534798311,2057.066709336857,2061.066745679969,1.4918804162671222,4.000036343111788
115,LINE,2203.022534798311,2203.022534798311,2073.066709336857,2075.566709336857,0.0,2.5
116,LINE,2203.022534798311,2204.022534798311,2073.066709336857,2075.566709336857,1.0,2.5
117,LINE,2204.022534798311,2204.022534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
118,LINE,2203.022534798311,2203.022534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
119,LINE,2203.022534798311,2203.022534798311,2058.566745679969,2061.066745679969,0.0,2.5
120,LINE,2203.022534798311,2204.022534798311,2058.566745679969,2061.066745679969,1.0,2.5
121,LINE,2205.022534798311,2205.028624467668,2061.066745679969,2073.066709336857,0.006089669357152161,11.999963656888212
122,LINE,2205.020504902378,2205.022534798311,2073.066709336857,2077.066709336857,0.0020298959329920763,4.0
123,LINE,2205.028624467668,2205.030654382044,2057.066709336857,2061.066745679969,0.002029914375725639,4.000036343111788
124,LINE,2205.020504902378,2206.522534798311,2073.066709336857,2077.066709336857,1.502029895932992,4.0
125,LINE,2206.522534798311,2206.522534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
126,LINE,2205.030654382044,2206.522534798311,2057.066709336857,2061.066745679969,1.4918804162671222,4.000036343111788
127,LINE,2207.522534798311,2207.522534798311,2073.066709336857,2075.566709336857,0.0,2.5
128,LINE,2207.522534798311,2208.522534798311,2073.066709336857,2075.566709336857,1.0,2.5
129,LINE,2208.522534798311,2208.522534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
130,LINE,2207.522534798311,2207.522534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
131,LINE,2207.522534798311,2207.522534798311,2058.566745679969,2061.066745679969,0.0,2.5
132,LINE,2207.522534798311,2208.522534798311,2058.566745679969,2061.066745679969,1.0,2.5
133,LINE,2209.522534798311,2209.528624467668,2061.066745679969,2073.066709336857,0.006089669357152161,11.999963656888212
134,LINE,2209.520504902378,2209.522534798311,2073.066709336857,2077.066709336857,0.0020298959329920763,4.0
135,LINE,2209.528624467668,2209.530654382044,2057.066709336857,2061.066745679969,0.002029914375725639,4.000036343111788
136,LINE,2209.520504902378,2211.022534798311,2073.066709336857,2077.066709336857,1.502029895932992,4.0
137,LINE,2211.022534798311,2211.022534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
138,LINE,2209.530654382044,2211.022534798311,2057.066709336857,2061.066745679969,1.4918804162671222,4.000036343111788
139,LINE,2212.022534798311,2212.022534798311,2073.066709336857,2075.566709336857,0.0,2.5
140,LINE,2212.022534798311,2213.022534798311,2073.066709336857,2075.566709336857,1.0,2.5
141,LINE,2213.022534798311,2213.022534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
142,LINE,2212.022534798311,2212.022534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
143,LINE,2212.022534798311,2212.022534798311,2058.566745679969,2061.066745679969,0.0,2.5
144,LINE,2212.022534798311,2213.022534798311,2058.566745679969,2061.066745679969,1.0,2.5
145,LINE,2214.022534798311,2214.028624467668,2061.066745679969,2073.066709336857,0.006089669357152161,11.999963656888212
146,LINE,2214.020504902378,2214.022534798311,2073.066709336857,2077.066709336857,0.0020298959329920763,4.0
147,LINE,2214.028624467668,2214.030654382044,2057.066709336857,2061.066745679969,0.002029914375725639,4.000036343111788
148,LINE,2214.020504902378,2215.522534798311,2073.066709336857,2077.066709336857,1.502029895932992,4.0
149,LINE,2215.522534798311,2215.522534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
150,LINE,2214.030654382044,2215.522534798311,2057.066709336857,2061.066745679969,1.4918804162671222,4.000036343111788
151,LINE,2216.522534798311,2216.522534798311,2073.066709336857,2075.566709336857,0.0,2.5
152,LINE,2216.522534798311,2217.522534798311,2073.066709336857,2075.566709336857,1.0,2.5
153,LINE,2217.522534798311,2217.522534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
154,LINE,2216.522534798311,2216.522534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
155,LINE,2216.522534798311,2216.522534798311,2058.566745679969,2061.066745679969,0.0,2.5
156,LINE,2216.522534798311,2217.522534798311,2058.566745679969,2061.066745679969,1.0,2.5
157,LINE,2218.522534798311,2218.528624467668,2061.066745679969,2073.066709336857,0.006089669357152161,11.999963656888212
158,LINE,2218.520504902378,2218.522534798311,2073.066709336857,2077.066709336857,0.0020298959329920763,4.0
159,LINE,2218.528624467668,2218.530654382044,2057.066709336857,2061.066745679969,0.002029914375725639,4.000036343111788
160,LINE,2218.520504902378,2220.022534798311,2073.066709336857,2077.066709336857,1.502029895932992,4.0
161,LINE,2220.022534798311,2220.022534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
162,LINE,2218.530654382044,2220.022534798311,2057.066709336857,2061.066745679969,1.4918804162671222,4.000036343111788
163,LINE,2221.022534798311,2221.022534798311,2073.066709336857,2075.566709336857,0.0,2.5
164,LINE,2221.022534798311,2222.022534798311,2073.066709336857,2075.566709336857,1.0,2.5
165,LINE,2222.022534798311,2222.022534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
166,LINE,2221.022534798311,2221.022534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
167,LINE,2221.022534798311,2221.022534798311,2058.566745679969,2061.066745679969,0.0,2.5
168,LINE,2221.022534798311,2222.022534798311,2058.566745679969,2061.066745679969,1.0,2.5
169,LINE,2222.022534798311,2223.022534798311,2073.066709336857,2073.066709336857,1.0,0.0
170,LINE,2223.022534798311,2223.022534798311,2061.066745679969,2073.066709336857,0.0,11.999963656888212
171,LINE,2179.522534798311,2180.522534798311,2061.066745679969,2061.066745679969,1.0,0.0
172,LINE,2181.522534798311,2182.522534798311,2061.066745679969,2061.066745679969,1.0,0.0
173,LINE,2184.022534798311,2185.022534798311,2061.066745679969,2061.066745679969,1.0,0.0
174,LINE,2186.022534798311,2187.028624467668,2061.066745679969,2061.066745679969,1.0060896693571522,0.0
175,LINE,2188.522534798311,2189.522534798311,2061.066745679969,2061.066745679969,1.0,0.0
176,LINE,2193.022534798311,2194.022534798311,2061.066745679969,2061.066745679969,1.0,0.0
177,LINE,2190.522534798311,2191.528624467668,2061.066745679969,2061.066745679969,1.0060896693571522,0.0
178,LINE,2197.522534798311,2198.522534798311,2061.066745679969,2061.066745679969,1.0,0.0
179,LINE,2195.022534798311,2196.028624467668,2061.066745679969,2061.066745679969,1.0060896693571522,0.0
180,LINE,2199.522534798311,2200.528624467668,2061.066745679969,2061.066745679969,1.0060896693571522,0.0
181,LINE,2202.022534798311,2203.022534798311,2061.066745679969,2061.066745679969,1.0,0.0
182,LINE,2204.022534798311,2205.028624467668,2061.066745679969,2061.066745679969,1.0060896693571522,0.0
183,LINE,2206.522534798311,2207.522534798311,2061.066745679969,2061.066745679969,1.0,0.0
184,LINE,2208.522534798311,2209.528624467668,2061.066745679969,2061.066745679969,1.0060896693571522,0.0
185,LINE,2211.022534798311,2212.022534798311,2061.066745679969,2061.066745679969,1.0,0.0
186,LINE,2213.022534798311,2214.028624467668,2061.066745679969,2061.066745679969,1.0060896693571522,0.0
187,LINE,2215.522534798311,2216.522534798311,2061.066745679969,2061.066745679969,1.0,0.0
188,LINE,2217.522534798311,2218.528624467668,2061.066745679969,2061.066745679969,1.0060896693571522,0.0
189,LINE,2220.022534798311,2221.022534798311,2061.066745679969,2061.066745679969,1.0,0.0
190,LINE,2222.022534798311,2223.022534798311,2061.066745679969,2061.066745679969,1.0,0.0
191,LINE,2179.522534798311,2180.522534798311,2073.066709336857,2073.066709336857,1.0,0.0
192,LINE,2181.522534798311,2182.522534798311,2073.066709336857,2073.066709336857,1.0,0.0
193,LINE,2184.022534798311,2185.022534798311,2073.066709336857,2073.066709336857,1.0,0.0
194,LINE,2186.022534798311,2187.028624467668,2073.066709336857,2073.066709336857,1.0060896693571522,0.0
195,LINE,2188.522534798311,2189.522534798311,2073.066709336857,2073.066709336857,1.0,0.0
196,LINE,2193.022534798311,2194.022534798311,2073.066709336857,2073.066709336857,1.0,0.0
197,LINE,2190.522534798311,2191.528624467668,2073.066709336857,2073.066709336857,1.0060896693571522,0.0
198,LINE,2197.522534798311,2198.522534798311,2073.066709336857,2073.066709336857,1.0,0.0
199,LINE,2195.022534798311,2196.028624467668,2073.066709336857,2073.066709336857,1.0060896693571522,0.0
200,LINE,2199.522534798311,2200.528624467668,2073.066709336857,2073.066709336857,1.0060896693571522,0.0
201,LINE,2202.022534798311,2203.022534798311,2073.066709336857,2073.066709336857,1.0,0.0
202,LINE,2204.022534798311,2205.028624467668,2073.066709336857,2073.066709336857,1.0060896693571522,0.0
203,LINE,2206.522534798311,2207.522534798311,2073.066709336857,2073.066709336857,1.0,0.0
204,LINE,2208.522534798311,2209.528624467668,2073.066709336857,2073.066709336857,1.0060896693571522,0.0
205,LINE,2211.022534798311,2212.022534798311,2073.066709336857,2073.066709336857,1.0,0.0
206,LINE,2213.022534798311,2214.028624467668,2073.066709336857,2073.066709336857,1.0060896693571522,0.0
207,LINE,2215.522534798311,2216.522534798311,2073.066709336857,2073.066709336857,1.0,0.0
208,LINE,2217.522534798311,2218.528624467668,2073.066709336857,2073.066709336857,1.0060896693571522,0.0
209,LINE,2220.022534798311,2221.022534798311,2073.066709336857,2073.066709336857,1.0,0.0
210,LINE,2175.021012376361,2177.022534798311,2073.066709336857,2076.066709336857,2.001522421950085,3.0
211,LINE,2175.030146889524,2177.028624467668,2058.066745865391,2061.066745679969,1.9984775781440476,2.999999814577677
212,LINE,2175.021012376361,2175.021012376361,2058.066745865391,2076.066709336857,0.0,17.99996347146589
213,LINE,2177.022534798311,2177.028624467668,2061.066745679969,2073.066709336857,0.006089669357152161,11.999963656888212
214,LINE,2225.022534798311,2225.022534798311,2073.066709336857,2076.066709336857,0.0,3.0
215,LINE,2223.022534798311,2225.022534798311,2073.066709336857,2076.066709336857,2.0,3.0
216,LINE,2225.022534798311,2225.022534798311,2058.066745865391,2073.066709336857,0.0,14.99996347146589
217,LINE,2223.022534798311,2225.022534798311,2058.066745865391,2061.066745679969,2.0,2.999999814577677
218,LINE,2225.022534798311,2226.022534798311,2076.066709336857,2076.066709336857,1.0,0.0
219,LINE,2226.022534798311,2226.022534798311,2058.066709336857,2076.066709336857,0.0,18.0
220,LINE,2225.022534798311,2226.022534798311,2058.066709336857,2058.066745865391,1.0,3.652853411040269e-05
221,LINE,2226.022534798311,2227.022534798311,2076.066709336857,2076.066709336857,1.0,0.0
222,LINE,2227.022534798311,2228.022534798311,2075.066709336857,2076.066709336857,1.0,1.0
223,LINE,2227.022534798311,2227.022534798311,2058.066709336857,2076.066709336857,0.0,18.0
224,LINE,2226.022534798311,2227.022534798311,2058.066709336857,2058.066709336857,1.0,0.0
225,LINE,2227.022534798311,2228.022534798311,2058.066709336857,2059.066709336857,1.0,1.0
226,LINE,2228.022534798311,2228.022534798311,2059.066709336857,2075.066709336857,0.0,16.0
227,LINE,2229.022534798311,2229.022534798311,2063.066709336857,2071.066709336857,0.0,8.0
228,LINE,2234.022534798311,2234.022534798311,2063.066709336857,2071.066709336857,0.0,8.0
229,LINE,2235.022534798311,2235.022534798311,2071.066709336857,2071.066709336857,0.0,0.0
230,LINE,2235.522534798311,2235.522534798311,2063.566709336857,2070.566709336857,0.0,7.0
231,LINE,2236.022534798311,2242.522534798311,2071.066709336857,2071.066709336857,6.5,0.0
232,LINE,2243.022534798311,2243.022534798311,2063.566709336857,2070.566709336857,0.0,7.0
233,LINE,2228.022534798311,2235.022534798311,2071.066709336857,2071.066709336857,7.0,0.0
234,LINE,2236.022534798311,2242.522534798311,2063.066709336857,2063.066709336857,6.5,0.0
235,CIRCLE,2240.522534798311,2242.522534798311,2068.566709336857,2070.566709336857,2.0,2.0
236,CIRCLE,2240.522534798311,2242.522534798311,2063.566709336857,2065.566709336857,2.0,2.0
237,CIRCLE,2236.522534798311,2238.522534798311,2068.566709336857,2070.566709336857,2.0,2.0
238,CIRCLE,2236.522534798311,2238.522534798311,2063.566709336857,2065.566709336857,2.0,2.0
239,LINE,2164.021012376361,2165.021012376361,2075.066709336857,2076.066709336857,1.0,1.0
240,LINE,2165.021012376361,2165.021012376361,2073.066709336857,2076.066709336857,0.0,3.0
241,LINE,2169.021012376361,2169.021012376361,2073.066709336857,2076.066709336857,0.0,3.0
242,LINE,2165.021012376361,2169.021012376361,2076.066709336857,2076.066709336857,4.0,0.0
243,LINE,2169.019804587573,2169.021012376361,2073.066709336857,2074.766708907811,0.0012077887877239846,1.699999570953878
244,LINE,2165.021012376361,2169.019804587573,2074.766708907811,2074.766708907811,3.998792211212276,0.0
245,LINE,2161.021012376361,2164.021012376361,2072.066709336857,2072.066709336857,3.0,0.0
246,LINE,2164.021012376361,2165.021012376361,2070.066709336857,2070.066709336857,1.0,0.0
247,LINE,2165.021012376361,2165.021012376361,2068.066709336857,2070.066709336857,0.0,2.0
248,LINE,2164.021012376361,2165.021012376361,2068.066709336857,2068.066709336857,1.0,0.0
249,LINE,2164.029537920609,2165.029537920609,2063.066745679969,2063.066745679969,1.0,0.0
250,LINE,2165.029537920609,2165.029537920609,2063.066745679969,2065.066745679969,0.0,2.0
251,LINE,2164.021012376361,2165.029537920609,2065.066745679969,2065.066745679969,1.0085255442481866,0.0
252,LINE,2164.021012376361,2165.029537920609,2059.066745679969,2059.066745679969,1.0085255442481866,0.0
253,LINE,2165.029537920609,2165.029537920609,2059.066745679969,2061.066745679969,0.0,2.0
254,LINE,2174.021012376361,2174.021012376361,2058.066745865391,2076.066709336857,0.0,17.99996347146589
260,LINE,2166.936825070155,2177.28526881827,2076.066709336857,2095.041313710448,10.348443748115187,18.974604373590864
262,ARC,2052.021012376361,2053.021012376361,2069.066709336857,2070.066709336857,1.0,1.0
263,ARC,2052.021012376361,2053.021012376361,2064.066709336857,2065.066709336857,1.0,1.0
264,ARC,2242.022534798311,2243.022534798311,2070.066709336857,2071.066709336857,1.0,1.0
265,ARC,2242.022534798311,2243.022534798311,2063.066709336857,2064.066709336857,1.0,1.0
266,ARC,2235.522534798311,2236.522534798311,2070.066709336857,2071.066709336857,1.0,1.0
267,ARC,2234.522534798311,2235.522534798311,2070.066709336857,2071.066709336857,1.0,1.0
268,ARC,2235.522534798311,2236.522534798311,2063.066709336857,2064.066709336857,1.0,1.0
269,LINE,2228.022534798311,2229.022534798311,2063.066709336857,2063.066709336857,1.0,0.0
270,LINE,2229.022534798311,2234.022534798311,2063.066709336857,2063.066709336857,5.0,0.0
271,LINE,2234.022534798311,2235.022534798311,2063.066709336857,2063.066709336857,1.0,0.0
272,ARC,2234.522534798311,2235.522534798311,2063.066709336857,2064.066709336857,1.0,1.0
273,ARC,2061.021012376361,2062.021012376361,2069.066709336857,2070.066709336857,1.0,1.0
274,ARC,2062.021012376361,2063.021012376361,2069.066709336857,2070.066709336857,1.0,1.0
275,ARC,2061.021012376361,2062.021012376361,2064.066709336857,2065.066709336857,1.0,1.0
276,ARC,2062.021012376361,2063.021012376361,2064.066709336857,2065.066709336857,1.0,1.0
