case_id,Qtotal_generated_W,Qremoved_air_W,Qremoved_oil_W,Qremoved_flange_W,Qremoved_total_W,residual_W,residual_percent_Qgenerated,residual_percent_max_energy_scale,heat_balance_status,notes
RUN010_CASE_001,40.3757848,37.5845933,-40.0409531,43.5123844,41.0560245,-0.680239717,-1.68477150,-0.561541469,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_002,50.1715980,41.8584165,-35.9651663,45.1010443,50.9942944,-0.822696410,-1.63976521,-0.669268990,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_003,63.0438334,47.4893834,-30.6209655,47.1861680,64.0545859,-1.01075243,-1.60325344,-0.806688371,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_004,79.2186030,54.5886694,-23.9240044,49.8023568,80.4670218,-1.24841879,-1.57591619,-0.972932619,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_005,98.9942120,63.3033733,-15.7633335,52.9951853,100.535225,-1.54101306,-1.55666986,-1.16688701,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_006,40.5524509,43.9510771,-55.0896772,52.4714401,41.3328400,-0.780389077,-1.92439436,-0.515066844,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_007,50.4883099,48.2775944,-50.9489865,54.0841028,51.4127107,-0.924400858,-1.83092058,-0.602959191,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_008,63.5441203,53.9779416,-45.5199504,56.2006419,64.6586331,-1.11451283,-1.75391967,-0.715814592,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_009,79.9488469,61.1646252,-38.7171032,58.8561072,81.3036293,-1.35478235,-1.69456147,-0.853471604,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_010,100.004546,69.9865037,-30.4280308,62.0966615,101.655134,-1.65058854,-1.65051351,-1.01567681,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_011,40.7291171,50.3175609,-70.1384012,61.4304958,41.6096555,-0.880538438,-2.16193844,-0.484114347,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_012,50.8050217,54.6967723,-65.9328067,63.0671614,51.8311270,-1.02610531,-2.01969268,-0.558586562,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_013,64.0444071,60.4664997,-60.4189353,65.2151159,65.2626803,-1.21827322,-1.90223202,-0.654631711,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_014,80.6790908,67.7405810,-53.5102019,67.9098577,82.1402368,-1.46114592,-1.81105898,-0.772436545,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_015,101.014880,76.6696341,-45.0927281,71.1981377,102.775044,-1.76016402,-1.74247994,-0.912188775,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_016,40.9057832,56.6840448,-85.1871252,70.3895515,41.8864710,-0.980687798,-2.39743068,-0.462020383,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_017,51.1217336,61.1159503,-80.9166268,72.0502199,52.2495433,-1.12780975,-2.20612580,-0.526810080,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_018,64.5446940,66.9550579,-75.3179201,74.2295898,65.8667276,-1.32203361,-2.04824523,-0.610631840,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_019,81.4093348,74.3165368,-68.3033006,76.9636081,82.9768442,-1.56750948,-1.92546651,-0.713855945,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_020,102.025214,83.3527645,-59.7574254,80.2996139,103.894953,-1.86973950,-1.83262493,-0.836910229,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_021,41.0824494,63.0505286,-100.235849,79.3486072,42.1632865,-1.08083716,-2.63089756,-0.445458085,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_022,51.4384454,67.5351282,-95.9004470,81.0332785,52.6679596,-1.22951420,-2.39026314,-0.502932862,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_023,65.0449808,73.4436161,-90.2169050,83.2440638,66.4707748,-1.42579401,-2.19201234,-0.577467612,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_024,82.1395787,80.8924926,-83.0963994,86.0173585,83.8134517,-1.67387304,-2.03783982,-0.669532478,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_025,103.035547,90.0358949,-74.4221226,89.4010901,105.014862,-1.97931498,-1.92100205,-0.779690357,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_026,40.9474509,37.9466371,-39.8854643,43.5828373,41.6440102,-0.696559264,-1.70110532,-0.573701450,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_027,51.2009071,42.5091658,-35.6844294,45.2281549,52.0528913,-0.851984230,-1.66400222,-0.690303151,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_028,64.6789830,48.5208493,-30.1734057,47.3886213,65.7360649,-1.05708186,-1.63435139,-0.838402399,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_029,81.6221156,56.1006618,-23.2632748,50.1008927,82.9382796,-1.31616402,-1.61250908,-1.01661898,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_030,102.347647,65.4060389,-14.8367256,53.4132801,103.982593,-1.63494642,-1.59744407,-1.22324914,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_031,41.1241170,44.3131209,-54.9341883,52.5418930,41.9208257,-0.796708625,-1.93732700,-0.524878327,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_032,51.5176189,48.9283437,-50.6682496,54.2112135,52.4713076,-0.953688678,-1.85118936,-0.620052192,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_033,65.1792699,55.0094075,-45.0723906,56.4030952,66.3401121,-1.16084225,-1.78099917,-0.741823847,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_034,82.3523596,62.6766176,-38.0563736,59.1546431,83.7748871,-1.42252759,-1.72736713,-0.889704569,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_035,103.357981,72.0891693,-29.5014229,62.5147563,105.102503,-1.74452190,-1.68784441,-1.06305000,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_036,41.3007832,50.6796048,-69.9829123,61.5009487,42.1976412,-0.896857985,-2.17152779,-0.492336914,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_037,51.8343308,55.3475217,-65.6520698,63.1942720,52.8897239,-1.05539313,-2.03608904,-0.572979526,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_038,65.6795567,61.4979657,-59.9713755,65.4175691,66.9441594,-1.26460265,-1.92541289,-0.676667321,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_039,83.0826035,69.2525733,-52.8494723,68.2083936,84.6114946,-1.52889115,-1.84020612,-0.803366939,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_040,104.368315,78.7722997,-44.1661202,71.6162324,106.222412,-1.85409738,-1.77649451,-0.952995654,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_041,41.4774493,57.0460886,-85.0316363,70.4600044,42.4744567,-0.997007346,-2.40373350,-0.469096639,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_042,52.1510426,61.7666996,-80.6358899,72.1773306,53.3081402,-1.15709757,-2.21874294,-0.539238515,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_043,66.1798436,67.9865238,-74.8703603,74.4320431,67.5482066,-1.36836304,-2.06764321,-0.629743568,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_044,83.8128474,75.8285291,-67.6425710,77.2621440,85.4481021,-1.63525471,-1.95107882,-0.740828470,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_045,105.378648,85.4554301,-58.8308175,80.7177086,107.342321,-1.96367286,-1.86344472,-0.872728149,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_046,41.6541155,63.4125724,-100.080360,79.4190601,42.7512722,-1.09715671,-2.63396952,-0.451668398,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_047,52.4677545,68.1858775,-95.6197101,81.1603891,53.7265565,-1.25880202,-2.39919172,-0.513868105,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_048,66.6801304,74.4750820,-89.7693452,83.4465170,68.1522539,-1.47212344,-2.20773929,-0.594338821,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_049,84.5430913,82.4044849,-82.4356697,86.3158945,86.2847096,-1.74161828,-2.06003619,-0.693440705,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_050,106.388982,92.1385605,-73.4955147,89.8191848,108.462231,-2.07324834,-1.94874347,-0.811595962,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_051,42.6624492,39.0327686,-39.4189976,43.7941960,43.4079671,-0.745517907,-1.74748033,-0.609850741,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_052,54.2888342,44.4614137,-34.8422187,45.6094869,55.2286819,-0.939847690,-1.73119888,-0.752401105,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_053,69.5844319,51.6152472,-28.8307263,47.9959811,70.7805020,-1.19607015,-1.71887607,-0.931214534,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_054,88.8326535,60.6366388,-21.2810859,50.9965004,90.3520533,-1.51939973,-1.71040678,-1.14314305,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_055,112.407952,71.7140358,-12.0569019,54.6675643,114.324698,-1.91674651,-1.70516986,-1.38454728,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_056,42.8391153,45.3992525,-54.4677216,52.7532517,43.6847826,-0.845667267,-1.97405400,-0.554099080,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_057,54.6055461,50.8805917,-49.8260389,54.5925454,55.6470982,-1.04155214,-1.90741090,-0.670674607,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_058,70.0847187,58.1038053,-43.7297111,57.0104551,71.3845493,-1.29983054,-1.85465615,-0.818306500,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_059,89.5628975,67.2125946,-36.0741847,60.0502509,91.1886608,-1.62576329,-1.81521962,-0.995342751,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_060,113.418286,78.3971662,-26.7215992,63.7690405,115.444608,-2.02632199,-1.78659198,-1.19980361,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_061,43.0157814,51.7657363,-69.5164456,61.7123074,43.9615981,-0.945816628,-2.19876658,-0.516855251,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_062,54.9222579,57.2997696,-64.8098590,63.5756040,56.0655145,-1.14325659,-2.08159065,-0.615696019,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_063,70.5850056,64.5923635,-58.6286960,66.0249290,71.9885965,-1.40359094,-1.98851148,-0.741675398,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_064,90.2931414,73.7885503,-50.8672834,69.1040013,92.0252682,-1.73212685,-1.91833713,-0.893955578,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_065,114.428619,85.0802966,-41.3862965,72.8705167,116.564517,-2.13589747,-1.86657628,-1.07150017,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_066,43.1924476,58.1322201,-84.5651697,70.6713631,44.2384136,-1.04596599,-2.42164093,-0.490215167,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_067,55.2389698,63.7189475,-79.7936792,72.5586625,56.4839308,-1.24496103,-2.25377309,-0.576180685,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_068,71.0852924,71.0809217,-73.5276809,75.0394029,72.5926437,-1.50735133,-2.12048271,-0.686257692,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_069,91.0233853,80.3645061,-65.6603821,78.1577517,92.8618757,-1.83849042,-2.01980009,-0.820085987,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_070,115.438953,91.7634270,-56.0509938,81.9719929,117.684426,-2.24547295,-1.94516053,-0.977200051,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_071,43.3691137,64.4987040,-99.6138937,79.6304188,44.5152291,-1.14611535,-2.64269949,-0.470214641,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_072,55.5556816,70.1381254,-94.7774994,81.5417211,56.9023471,-1.34666548,-2.42399237,-0.546409147,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_073,71.5855792,77.5694799,-88.4266658,84.0538769,73.1966910,-1.61111173,-2.25060933,-0.644315770,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_074,91.7536292,86.9404619,-80.4534809,87.2115022,93.6984832,-1.94485398,-2.11964801,-0.763869752,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_075,116.449287,98.4465574,-70.7156911,91.0734691,118.804336,-2.35504843,-2.02238115,-0.904967410,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_076,45.5207796,40.8429878,-38.6415531,44.1464606,46.3478953,-0.827115645,-1.81700676,-0.669019610,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_077,59.4353795,47.7151603,-33.4385342,46.2450401,60.5216663,-1.08628679,-1.82767705,-0.852666859,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_078,77.7601799,56.7725769,-26.5929272,49.0082475,79.1878972,-1.42771730,-1.83605195,-1.07855015,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_079,100.850217,68.1966005,-17.9774378,52.4891800,102.708343,-1.85812590,-1.84246098,-1.34002796,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_080,129.175126,82.2273640,-7.42386248,56.7580382,131.561540,-2.38641332,-1.84742480,-1.62996060,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_081,45.6974458,47.2094716,-53.6902772,53.1055163,46.6247108,-0.927265005,-2.02913968,-0.602099548,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_082,59.7520913,54.1343382,-48.4223543,55.2280987,60.9400826,-1.18799124,-1.98820026,-0.752918724,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_083,78.2604668,63.2611351,-41.4919121,58.0227215,79.7919445,-1.53147769,-1.95689823,-0.940851150,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_084,101.580461,74.7725562,-32.7705365,61.5429304,103.544950,-1.96448946,-1.93392454,-1.16182841,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_085,130.185460,88.9104944,-22.0885598,65.8595144,132.681449,-2.49598881,-1.91725620,-1.41129086,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_086,45.8741119,53.5759555,-68.7390012,62.0645720,46.9015263,-1.02741437,-2.23963871,-0.557228003,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_087,60.0688032,60.5535161,-63.4061745,64.2111572,61.3584989,-1.28969568,-2.14703077,-0.685385489,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_088,78.7607536,69.7496932,-56.3908970,67.0371954,80.3959917,-1.63523809,-2.07620929,-0.846493855,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_089,102.310705,81.3485120,-47.5636353,70.5966809,104.381558,-2.07085302,-2.02408246,-1.03797563,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_090,131.195794,95.5936248,-36.7532570,74.9609906,133.801358,-2.60556429,-1.98601206,-1.25685738,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_091,46.0507780,59.9424393,-83.7877252,71.0236277,47.1783418,-1.12756373,-2.44852264,-0.525049507,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_092,60.3855150,66.9726940,-78.3899946,73.1942158,61.7769152,-1.39140013,-2.30419519,-0.636630600,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_093,79.2610405,76.2382514,-71.2898818,76.0516694,81.0000389,-1.73899848,-2.19401420,-0.777797663,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_094,103.040949,87.9244678,-62.3567340,79.6504313,105.218165,-2.17721659,-2.11296249,-0.946897370,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_095,132.206128,102.276755,-51.4179543,84.0624667,134.921268,-2.71513977,-2.05371703,-1.14198015,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_096,46.2274442,66.3089231,-98.8364492,79.9826834,47.4551573,-1.22771309,-2.65581000,-0.500845602,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_097,60.7022269,73.3918719,-93.3738148,82.1772743,62.1953315,-1.49310458,-2.45971961,-0.599777786,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_098,79.7613273,82.7268096,-86.1888667,85.0661433,81.6040862,-1.84275887,-2.31034129,-0.725547552,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_099,103.771192,94.5004236,-77.1498327,88.7041817,106.054773,-2.28358015,-2.20059161,-0.877104369,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_100,133.216462,108.959886,-66.0826516,93.1639429,136.041177,-2.82471525,-2.12039504,-1.05318680,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_101,51.2374405,44.4634261,-37.0866642,44.8509897,52.2277516,-0.990311120,-1.93278804,-0.783467293,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_102,69.7284700,54.2226533,-30.6311651,47.5161467,71.1076349,-1.37916499,-1.97790800,-1.04190175,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_103,94.1116760,67.0872363,-22.1173291,51.0327804,96.0026876,-1.89101159,-2.00932729,-1.34843652,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_104,124.885343,83.3165238,-11.3701415,55.4745391,127.420921,-2.53557824,-2.03032492,-1.68857079,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_105,162.709476,103.254020,1.84221645,60.9389858,166.035223,-3.32574695,-2.04397866,-2.00303701,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_106,51.4141067,50.8299100,-52.1353882,53.8100454,52.5045671,-1.09046048,-2.12093636,-0.695556109,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_107,70.0451818,60.6418312,-45.6149852,56.4992052,71.5260512,-1.48086943,-2.11416317,-0.909870750,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_108,94.6119629,73.5757945,-37.0163140,60.0472543,96.6067349,-1.99477199,-2.10837184,-1.16899873,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_109,125.615587,89.8924796,-26.1632403,64.5282895,128.257529,-2.64194180,-2.10319584,-1.46299875,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_110,163.719809,109.937151,-12.8224808,70.0404620,167.155132,-3.43532244,-2.09829369,-1.78180538,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_111,51.5907728,57.1963938,-67.1841123,62.7691011,52.7813826,-1.19060984,-2.30779610,-0.636180786,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_112,70.3618937,67.0610091,-60.5988054,65.4822638,71.9444675,-1.58257388,-2.24919172,-0.819383273,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_113,95.1122497,80.0643527,-51.9152988,69.0617283,97.2107821,-2.09853238,-2.20637445,-1.04383107,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_114,126.345831,96.4684354,-40.9563390,73.5820400,129.094136,-2.74830536,-2.17522442,-1.30247233,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_115,164.730143,116.620281,-27.4871781,79.1419382,168.275041,-3.54489792,-2.15194247,-1.58786449,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_116,51.7674389,63.5628776,-82.2328363,71.7281568,53.0581981,-1.29075920,-2.49338045,-0.593387382,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_117,70.6786055,73.4801871,-75.5826255,74.4653223,72.3628838,-1.68427833,-2.38301013,-0.753497242,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_118,95.6125366,86.5529109,-66.8142837,78.0762022,97.8148294,-2.20229278,-2.30335148,-0.951547033,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_119,127.076075,103.044391,-55.7494377,82.6357904,129.930744,-2.85466893,-2.24642517,-1.18240212,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_120,165.740477,123.303412,-42.1518754,88.2434144,169.394951,-3.65447340,-2.20493718,-1.44047777,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_121,51.9441051,69.9293615,-97.2815603,80.6872125,53.3350136,-1.39090856,-2.67770243,-0.561080690,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_122,70.9953174,79.8993650,-90.5664457,83.4483809,72.7813001,-1.78598278,-2.51563462,-0.703380448,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_123,96.1128234,93.0414690,-81.7132686,87.0906762,98.4188766,-2.30605317,-2.39931893,-0.880692595,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_124,127.806319,109.620347,-70.5425365,91.6895408,130.767351,-2.96103249,-2.31681228,-1.08920584,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
RUN010_CASE_125,166.750811,129.986542,-56.8165727,97.3448906,170.514860,-3.76404888,-2.25728970,-1.32467897,VALID_STRICT,"RUN008B heat-balance classification retained; negative oil term means heat enters solid from hot oil"
