case_id,status,valid_temperature,valid_heat_balance,valid_Qjoule,valid_Qcontact,valid_Qdielectric,valid_selection,field_singularity_flag,dielectric_loss_review_required,thermal_warning,thermal_risk,overall_valid,failure_reason
RUN010_CASE_001,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_002,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_003,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_004,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_005,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_006,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_007,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_008,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_009,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_010,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_011,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_012,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_013,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_014,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_015,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_016,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_017,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_018,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_019,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_020,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_021,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_022,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_023,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_024,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_025,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_026,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_027,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_028,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_029,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_030,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_031,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_032,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_033,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_034,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_035,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_036,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_037,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_038,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_039,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_040,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_041,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_042,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_043,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_044,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_045,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_046,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_047,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_048,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_049,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_050,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_051,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_052,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_053,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_054,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_055,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_056,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_057,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_058,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_059,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_060,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_061,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_062,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_063,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_064,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_065,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_066,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_067,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_068,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_069,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_070,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_071,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_072,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_073,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_074,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_075,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_076,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_077,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_078,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_079,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_080,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_081,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_082,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_083,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_084,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_085,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_086,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_087,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_088,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_089,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_090,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_091,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_092,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_093,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_094,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_095,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_096,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_097,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_098,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_099,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_100,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_101,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_102,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_103,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_104,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_105,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_106,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_107,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_108,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_109,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_110,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_111,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_112,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_113,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_114,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_115,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_116,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_117,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_118,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_119,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_120,SOLVED_THERMAL_WARNING,true,true,true,true,true,true,false,true,true,false,true,""
RUN010_CASE_121,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_122,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_123,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_124,SOLVED_VALID,true,true,true,true,true,true,false,true,false,false,true,""
RUN010_CASE_125,SOLVED_THERMAL_WARNING,true,true,true,true,true,true,false,true,true,false,true,""
