sensitivity_case_id,base_case,parameter_name,parameter_value,parameter_multiplier,baseline_value,Tmax_global_baseline_C,Tmax_global_delta_C,S_Tmax_global,Tmax_contact_baseline_C,Tmax_contact_delta_C,S_Tmax_contact,Qdielectric_baseline_W,Qdielectric_delta_W,S_Qdielectric,heat_balance_status,field_singularity_flag,dielectric_loss_review_required,status,notes
RUN011B_CASE_017,SENS_BASELINE,Rc0_multiplier,0.5,0.5,1.0,88.5885323,-0.0023867999999964695,5.388507830593034e-05,58.7898495,-0.647913900000006,0.022041692758543497,28.0485376,0.0,-0.0,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_018,SENS_BASELINE,Rc0_multiplier,1.0,1.0,1.0,88.5885323,0.0,,58.7898495,0.0,,28.0485376,0.0,,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_019,SENS_BASELINE,Rc0_multiplier,2.0,2.0,1.0,88.5885323,0.004773700000001213,5.38862071203003e-05,58.7898495,1.2958277999999979,0.022041692758543254,28.0485376,0.0,0.0,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_008,SENS_BASELINE,epsr_RIP,3.5,0.833333333,4.2,88.5885323,-0.029070199999992496,0.001968891406951946,58.7898495,-0.5275958000000003,0.053845601356744426,28.0485376,-4.674604800000001,0.9999675990237722,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_009,SENS_BASELINE,epsr_RIP,4.2,1.0,4.2,88.5885323,0.0,,58.7898495,0.0,,28.0485376,0.0,,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_010,SENS_BASELINE,epsr_RIP,4.5,1.07142857,4.2,88.5885323,0.01245869999999627,0.001968898179837526,58.7898495,0.2261126999999945,0.05384565238596035,28.0485376,2.003404800000002,0.9999689680791075,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_014,SENS_BASELINE,h_air,5.0,0.25,20.0,88.5885323,0.042886699999996836,-0.0006454815897955953,58.7898495,9.290743599999999,-0.2107108325448823,28.0485376,0.0,-0.0,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_015,SENS_BASELINE,h_air,10.0,0.5,20.0,88.5885323,0.01989460000000065,-0.00044914617013020884,58.7898495,4.934899799999997,-0.16788271587597775,28.0485376,0.0,-0.0,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_016,SENS_BASELINE,h_air,20.0,1.0,20.0,88.5885323,0.0,,58.7898495,0.0,,28.0485376,0.0,,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_011,SENS_BASELINE,h_oil,100.0,0.333333333,300.0,88.5885323,-3.279738699999996,0.05553323801934117,58.7898495,-0.8816526000000025,0.022495021015490158,28.0485376,0.0,-0.0,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_012,SENS_BASELINE,h_oil,300.0,1.0,300.0,88.5885323,0.0,,58.7898495,0.0,,28.0485376,0.0,,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_013,SENS_BASELINE,h_oil,500.0,1.66666667,300.0,88.5885323,0.4703190000000035,0.007963542026082368,58.7898495,0.43543649999999445,0.011109991870280118,28.0485376,0.0,0.0,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_001,SENS_BASELINE,k_RIP_multiplier,0.8,0.8,1.0,88.5885323,0.6299398000000025,-0.03555425198076132,58.7898495,1.9001546999999945,-0.16160567820470395,28.0485376,0.0,-0.0,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_002,SENS_BASELINE,k_RIP_multiplier,1.0,1.0,1.0,88.5885323,0.0,,58.7898495,0.0,,28.0485376,0.0,,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_003,SENS_BASELINE,k_RIP_multiplier,1.2,1.2,1.0,88.5885323,-0.5642969999999963,-0.031849325491082575,58.7898495,-1.3412561000000025,-0.11407208143984131,28.0485376,0.0,0.0,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_004,SENS_BASELINE,tan_delta_multiplier,0.5,0.5,1.0,88.5885323,-0.08721160000000339,0.0019689139832380627,58.7898495,-1.5829021000000054,0.05384950339088741,28.0485376,-14.0242688,1.0,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_005,SENS_BASELINE,tan_delta_multiplier,1.0,1.0,1.0,88.5885323,0.0,,58.7898495,0.0,,28.0485376,0.0,,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_006,SENS_BASELINE,tan_delta_multiplier,2.0,2.0,1.0,88.5885323,0.17442330000000084,0.0019689151120522723,58.7898495,3.165804299999998,0.0538495050918611,28.0485376,28.0485375,0.9999999964347517,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_007,SENS_BASELINE,tan_delta_multiplier,5.0,5.0,1.0,88.5885323,3.3778792000000095,0.009532495663662805,58.7898495,12.6632173,0.05384950551710461,28.0485376,112.19415039999998,0.9999999999999999,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_036,SENS_HIGH_RISK,Rc0_multiplier,0.5,0.5,1.0,134.974199,-25.037279999999996,0.3709935704082229,129.925482,-26.277630999999985,0.40450311356166435,28.0485376,0.0,-0.0,VALID_STRICT,False,True,SOLVED_VALID,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_037,SENS_HIGH_RISK,Rc0_multiplier,1.0,1.0,1.0,134.974199,0.0,,129.925482,0.0,,28.0485376,0.0,,VALID_STRICT,False,True,SOLVED_THERMAL_WARNING,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_038,SENS_HIGH_RISK,Rc0_multiplier,2.0,2.0,1.0,134.974199,53.269150999999994,0.3946617308690233,129.925482,52.555262,0.4045031135616646,28.0485376,0.0,0.0,VALID_STRICT,False,True,SOLVED_THERMAL_RISK,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_027,SENS_HIGH_RISK,epsr_RIP,3.5,0.833333333,4.2,134.974199,-0.5635670000000061,0.025052210163514554,129.925482,-0.5558819999999969,0.025670807209320037,28.0485376,-4.674604800000001,0.9999675990237722,VALID_STRICT,False,True,SOLVED_THERMAL_WARNING,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_028,SENS_HIGH_RISK,epsr_RIP,4.2,1.0,4.2,134.974199,0.0,,129.925482,0.0,,28.0485376,0.0,,VALID_STRICT,False,True,SOLVED_THERMAL_WARNING,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_029,SENS_HIGH_RISK,epsr_RIP,4.5,1.07142857,4.2,134.974199,0.2415290000000141,0.02505223979880925,129.925482,0.23823500000000308,0.025670791815881396,28.0485376,2.003404800000002,0.9999689680791075,VALID_STRICT,False,True,SOLVED_THERMAL_WARNING,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_033,SENS_HIGH_RISK,h_air,5.0,0.25,20.0,134.974199,27.67534599999999,-0.2733890003180039,129.925482,27.289020000000022,-0.2800479123871946,28.0485376,0.0,-0.0,VALID_STRICT,False,True,SOLVED_THERMAL_RISK,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_034,SENS_HIGH_RISK,h_air,10.0,0.5,20.0,134.974199,15.07046299999999,-0.22330879696496647,129.925482,14.859563000000009,-0.2287397786986853,28.0485376,0.0,-0.0,VALID_STRICT,False,True,SOLVED_THERMAL_RISK,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_035,SENS_HIGH_RISK,h_air,20.0,1.0,20.0,134.974199,0.0,,129.925482,0.0,,28.0485376,0.0,,VALID_STRICT,False,True,SOLVED_THERMAL_WARNING,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_030,SENS_HIGH_RISK,h_oil,100.0,0.333333333,300.0,134.974199,-0.987891999999988,0.010978676006071221,129.925482,-0.9744209999999782,0.011249767770728513,28.0485376,0.0,-0.0,VALID_STRICT,False,True,SOLVED_THERMAL_WARNING,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_031,SENS_HIGH_RISK,h_oil,300.0,1.0,300.0,134.974199,0.0,,129.925482,0.0,,28.0485376,0.0,,VALID_STRICT,False,True,SOLVED_THERMAL_WARNING,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_032,SENS_HIGH_RISK,h_oil,500.0,1.66666667,300.0,134.974199,0.5431480000000022,0.006036131394267458,129.925482,0.5357410000000016,0.006185172359029636,28.0485376,0.0,0.0,VALID_STRICT,False,True,SOLVED_THERMAL_WARNING,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_020,SENS_HIGH_RISK,k_RIP_multiplier,0.8,0.8,1.0,134.974199,6.239179000000007,-0.2311248759475879,129.925482,6.154094000000015,-0.23683167863868368,28.0485376,0.0,-0.0,VALID_STRICT,False,True,SOLVED_THERMAL_WARNING,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_021,SENS_HIGH_RISK,k_RIP_multiplier,1.0,1.0,1.0,134.974199,0.0,,129.925482,0.0,,28.0485376,0.0,,VALID_STRICT,False,True,SOLVED_THERMAL_WARNING,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_022,SENS_HIGH_RISK,k_RIP_multiplier,1.2,1.2,1.0,134.974199,-4.373536000000001,-0.16201377864816974,129.925482,-4.313893999999991,-0.16601416187164855,28.0485376,0.0,0.0,VALID_STRICT,False,True,SOLVED_THERMAL_WARNING,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_023,SENS_HIGH_RISK,tan_delta_multiplier,0.5,0.5,1.0,134.974199,-1.6908229999999946,0.025054017916416673,129.925482,-1.6677649999999744,0.025672639028577544,28.0485376,-14.0242688,1.0,VALID_STRICT,False,True,SOLVED_THERMAL_WARNING,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_024,SENS_HIGH_RISK,tan_delta_multiplier,1.0,1.0,1.0,134.974199,0.0,,129.925482,0.0,,28.0485376,0.0,,VALID_STRICT,False,True,SOLVED_THERMAL_WARNING,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_025,SENS_HIGH_RISK,tan_delta_multiplier,2.0,2.0,1.0,134.974199,3.3816459999999893,0.025054017916416673,129.925482,3.3355300000000057,0.02567263902857798,28.0485376,28.0485375,0.9999999964347517,VALID_STRICT,False,True,SOLVED_THERMAL_WARNING,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
RUN011B_CASE_026,SENS_HIGH_RISK,tan_delta_multiplier,5.0,5.0,1.0,134.974199,13.526582999999988,0.02505401606421089,129.925482,13.34212100000002,0.02567264095275787,28.0485376,112.19415039999998,0.9999999999999999,VALID_STRICT,False,True,SOLVED_THERMAL_WARNING,local normalized OFAT sensitivity; baseline rows have NaN sensitivity
