sensitivity_case_id,base_case,parameter_name,parameter_value,parameter_multiplier,Tmax_global_C,Tmax_conductor_C,Tmax_RIP_C,Tmax_contact_C,E95_RIP_V_per_m,Qjoule_conductor_W,Qcontact_W,Qdielectric_RIP_field_W,Qtotal_W,risk_zone,contact_risk_zone,heat_balance_status,field_singularity_flag,dielectric_loss_review_required,status
RUN011B_CASE_001,SENS_BASELINE,k_RIP_multiplier,0.800000000,0.800000000,89.2184721,74.1293043,89.2184721,60.6900042,13106429.4,34.5861957,1.56250000,28.0485376,64.1972333,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_002,SENS_BASELINE,k_RIP_multiplier,1.00000000,1.00000000,88.5885323,74.1360087,88.5885323,58.7898495,13106429.4,34.4333696,1.56250000,28.0485376,64.0444072,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_003,SENS_BASELINE,k_RIP_multiplier,1.20000000,1.20000000,88.0242353,74.4341881,88.0242353,57.4485934,13106429.4,34.3357529,1.56250000,28.0485376,63.9467905,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_004,SENS_BASELINE,tan_delta_multiplier,0.500000000,0.500000000,88.5013207,71.9513972,88.5013207,57.2069474,13106429.4,34.1998192,1.56250000,14.0242688,49.7865880,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_005,SENS_BASELINE,tan_delta_multiplier,1.00000000,1.00000000,88.5885323,74.1360087,88.5885323,58.7898495,13106429.4,34.4333696,1.56250000,28.0485376,64.0444072,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_006,SENS_BASELINE,tan_delta_multiplier,2.00000000,2.00000000,88.7629556,78.5052316,88.7629556,61.9556538,13106429.4,34.9004703,1.56250000,56.0970751,92.5600454,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_007,SENS_BASELINE,tan_delta_multiplier,5.00000000,5.00000000,91.9664115,91.6134673,91.9664115,71.4530668,13106429.4,36.3017725,1.56250000,140.242688,178.106960,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_008,SENS_BASELINE,epsr_RIP,3.50000000,0.833333333,88.5594621,73.4078325,88.5594621,58.2622537,13107003.0,34.3555238,1.56250000,23.3739328,59.2919566,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_009,SENS_BASELINE,epsr_RIP,4.20000000,1.00000000,88.5885323,74.1360087,88.5885323,58.7898495,13106429.4,34.4333696,1.56250000,28.0485376,64.0444072,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_010,SENS_BASELINE,epsr_RIP,4.50000000,1.07142857,88.6009910,74.4480846,88.6009910,59.0159622,13106238.2,34.4667321,1.56250000,30.0519424,66.0811745,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_011,SENS_BASELINE,h_oil,100.000000,0.333333333,85.3087936,72.5503660,85.3087936,57.9081969,13106429.4,34.2900168,1.56250000,28.0485376,63.9010544,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_012,SENS_BASELINE,h_oil,300.000000,1.00000000,88.5885323,74.1360087,88.5885323,58.7898495,13106429.4,34.4333696,1.56250000,28.0485376,64.0444072,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_013,SENS_BASELINE,h_oil,500.000000,1.66666667,89.0588513,74.8109086,89.0588513,59.2252860,13106429.4,34.5012586,1.56250000,28.0485376,64.1122962,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_014,SENS_BASELINE,h_air,5.00000000,0.250000000,88.6314190,76.0631387,88.6314190,68.0805931,13106429.4,35.0595239,1.56250000,28.0485376,64.6705615,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_015,SENS_BASELINE,h_air,10.0000000,0.500000000,88.6084269,75.0460827,88.6084269,63.7247493,13106429.4,34.7523466,1.56250000,28.0485376,64.3633842,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_016,SENS_BASELINE,h_air,20.0000000,1.00000000,88.5885323,74.1360087,88.5885323,58.7898495,13106429.4,34.4333696,1.56250000,28.0485376,64.0444072,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_017,SENS_BASELINE,Rc0_multiplier,0.500000000,0.500000000,88.5861455,74.0661403,88.5861455,58.1419356,13106429.4,34.3970447,0.781250000,28.0485376,63.2268323,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_018,SENS_BASELINE,Rc0_multiplier,1.00000000,1.00000000,88.5885323,74.1360087,88.5885323,58.7898495,13106429.4,34.4333696,1.56250000,28.0485376,64.0444072,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_019,SENS_BASELINE,Rc0_multiplier,2.00000000,2.00000000,88.5933060,74.2757455,88.5933060,60.0856773,13106429.4,34.5060192,3.12500000,28.0485376,65.6795568,safe,contact_safe,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_020,SENS_HIGH_RISK,k_RIP_multiplier,0.800000000,0.800000000,141.213378,135.045320,135.191494,136.079576,13106429.4,78.5690460,61.2500000,28.0485376,167.867584,warning,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_WARNING
RUN011B_CASE_021,SENS_HIGH_RISK,k_RIP_multiplier,1.00000000,1.00000000,134.974199,128.878648,129.030999,129.925482,13106429.4,77.4522735,61.2500000,28.0485376,166.750811,warning,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_WARNING
RUN011B_CASE_022,SENS_HIGH_RISK,k_RIP_multiplier,1.20000000,1.20000000,130.600663,124.555966,124.712455,125.611588,13106429.4,76.7120503,61.2500000,28.0485376,166.010588,warning,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_WARNING
RUN011B_CASE_023,SENS_HIGH_RISK,tan_delta_multiplier,0.500000000,0.500000000,133.283376,127.207380,127.362101,128.257717,13106429.4,76.9798257,61.2500000,14.0242688,152.254094,warning,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_WARNING
RUN011B_CASE_024,SENS_HIGH_RISK,tan_delta_multiplier,1.00000000,1.00000000,134.974199,128.878648,129.030999,129.925482,13106429.4,77.4522735,61.2500000,28.0485376,166.750811,warning,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_WARNING
RUN011B_CASE_025,SENS_HIGH_RISK,tan_delta_multiplier,2.00000000,2.00000000,138.355845,132.221185,132.368796,133.261012,13106429.4,78.3971689,61.2500000,56.0970751,195.744244,warning,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_WARNING
RUN011B_CASE_026,SENS_HIGH_RISK,tan_delta_multiplier,5.00000000,5.00000000,148.500782,142.248793,142.382479,143.267603,13106429.4,81.2318552,61.2500000,140.242688,282.724543,warning,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_WARNING
RUN011B_CASE_027,SENS_HIGH_RISK,epsr_RIP,3.50000000,0.833333333,134.410632,128.321599,128.474740,129.369600,13107003.0,77.2947997,61.2500000,23.3739328,161.918733,warning,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_WARNING
RUN011B_CASE_028,SENS_HIGH_RISK,epsr_RIP,4.20000000,1.00000000,134.974199,128.878648,129.030999,129.925482,13106429.4,77.4522735,61.2500000,28.0485376,166.750811,warning,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_WARNING
RUN011B_CASE_029,SENS_HIGH_RISK,epsr_RIP,4.50000000,1.07142857,135.215728,129.117384,129.269397,130.163717,13106238.2,77.5197623,61.2500000,30.0519424,168.821705,warning,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_WARNING
RUN011B_CASE_030,SENS_HIGH_RISK,h_oil,100.000000,0.333333333,133.986307,127.902181,128.055917,128.951061,13106429.4,77.1527791,61.2500000,28.0485376,166.451317,warning,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_WARNING
RUN011B_CASE_031,SENS_HIGH_RISK,h_oil,300.000000,1.00000000,134.974199,128.878648,129.030999,129.925482,13106429.4,77.4522735,61.2500000,28.0485376,166.750811,warning,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_WARNING
RUN011B_CASE_032,SENS_HIGH_RISK,h_oil,500.000000,1.66666667,135.517347,129.415515,129.567104,130.461223,13106429.4,77.6110513,61.2500000,28.0485376,166.909589,warning,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_WARNING
RUN011B_CASE_033,SENS_HIGH_RISK,h_air,5.00000000,0.250000000,162.649545,155.874832,156.135466,157.214502,13106429.4,80.8756975,61.2500000,28.0485376,170.174235,thermal_risk,contact_risk,VALID_STRICT,false,true,SOLVED_THERMAL_RISK
RUN011B_CASE_034,SENS_HIGH_RISK,h_air,10.0000000,0.500000000,150.044662,143.558097,143.777305,144.785045,13106429.4,79.2554691,61.2500000,28.0485376,168.554007,thermal_risk,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_RISK
RUN011B_CASE_035,SENS_HIGH_RISK,h_air,20.0000000,1.00000000,134.974199,128.878648,129.030999,129.925482,13106429.4,77.4522735,61.2500000,28.0485376,166.750811,warning,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_WARNING
RUN011B_CASE_036,SENS_HIGH_RISK,Rc0_multiplier,0.500000000,0.500000000,109.936919,102.989777,109.936919,103.647851,13106429.4,74.5429242,30.6250000,28.0485376,133.216462,safe,contact_attention,VALID_STRICT,false,true,SOLVED_VALID
RUN011B_CASE_037,SENS_HIGH_RISK,Rc0_multiplier,1.00000000,1.00000000,134.974199,128.878648,129.030999,129.925482,13106429.4,77.4522735,61.2500000,28.0485376,166.750811,warning,contact_warning,VALID_STRICT,false,true,SOLVED_THERMAL_WARNING
RUN011B_CASE_038,SENS_HIGH_RISK,Rc0_multiplier,2.00000000,2.00000000,188.243350,180.656391,180.977973,182.480744,13106429.4,83.2709720,122.500000,28.0485376,233.819510,thermal_risk,contact_risk,VALID_STRICT,false,true,SOLVED_THERMAL_RISK
