case_id,run_id,load_multiplier_pu,current_A,oil_temperature_C,contact_resistance_multiplier_pu,Qtotal_generated_W,Qremoved_air_W,Qremoved_oil_W,Qremoved_flange_W,Qremoved_total_W,Qoil_heat_in_W,Qoil_heat_out_W,Qboundary_heat_out_net_W,residual_W,residual_percent_Qgenerated,residual_percent_abs_boundary_flux,residual_percent_max_energy_scale,energy_scale_Qgenerated_W,energy_scale_abs_boundary_flux_W,energy_scale_max_W,valid_by_Qgenerated_percent,valid_by_absolute_residual,valid_by_max_energy_scale,heat_balance_status,notes
RUN008_CASE_041,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.600000,750.000000,95.000000,2.000000,15.8269857,51.239369,-98.6870066,65.1452043,17.6975667,98.6870066,0,17.6975667,-1.870581,-11.818934,-0.869748109,-0.869748109,15.8269857,215.07158,215.07158,false,true,true,VALID_LOW_POWER_RECLASSIFIED,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_042,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.800000,1000.00000,95.000000,2.000000,26.3812127,55.8914624,-94.2946692,66.8379949,28.4347881,94.2946692,0,28.4347881,-2.0535754,-7.78423427,-0.946242905,-0.946242905,26.3812127,217.024127,217.024127,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_043,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.000000,1250.00000,95.000000,2.000000,40.2491101,62.0189566,-89.5279139,69.1761871,41.6672298,89.5279139,0,41.6672298,-1.4181197,-3.52335666,-0.642488245,-0.642488245,40.2491101,220.723058,220.723058,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_044,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.200000,1500.00000,95.000000,2.000000,57.6951205,69.8010432,-81.3637933,71.7705847,60.2078346,81.3637933,0,60.2078346,-2.5127141,-4.35515877,-1.12710402,-1.12710402,57.6951205,222.935421,222.935421,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_045,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.400000,1750.00000,95.000000,2.000000,79.0287292,79.342354,-72.7242297,75.1687466,81.7868709,72.7242297,0,81.7868709,-2.7581417,-3.49004941,-1.21378207,-1.21378207,79.0287292,227.23533,227.23533,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_046,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.600000,750.000000,105.000000,2.000000,16.0038793,57.6142446,-113.613466,74.1239125,18.1246911,113.613466,0,18.1246911,-2.1208118,-13.2518608,-0.86439689,-0.86439689,16.0038793,245.351623,245.351623,false,true,true,VALID_LOW_POWER_RECLASSIFIED,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_047,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.800000,1000.00000,105.000000,2.000000,26.6982134,62.318498,-109.170149,75.8442457,28.9925947,109.170149,0,28.9925947,-2.2943813,-8.59376343,-0.927649079,-0.927649079,26.6982134,247.332893,247.332893,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_048,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.000000,1250.00000,105.000000,2.000000,40.7525028,68.5225774,-103.287203,78.0744053,43.3097797,103.287203,0,43.3097797,-2.5572769,-6.27514073,-1.02338485,-1.02338485,40.7525028,249.884186,249.884186,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_049,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.200000,1500.00000,105.000000,2.000000,58.4143088,76.3531817,-97.1810985,81.0283493,60.2004325,97.1810985,0,60.2004325,-1.7861237,-3.05768182,-0.701644112,-0.701644112,58.4143088,254.56263,254.56263,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_050,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.400000,1750.00000,105.000000,2.000000,80.0376994,86.023745,-87.2561158,84.2784994,83.0461286,87.2561158,0,83.0461286,-3.0084292,-3.75876521,-1.16805729,-1.16805729,80.0376994,257.55836,257.55836,true,false,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_051,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.600000,750.000000,65.000000,5.000000,17.0104922,33.1875499,-54.0744986,38.5057103,17.6187616,54.0744986,0,17.6187616,-0.6082694,-3.57584832,-0.483644939,-0.483644939,17.0104922,125.767759,125.767759,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_052,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.800000,1000.00000,65.000000,5.000000,28.5177708,38.5560862,-49.3713893,40.2646027,29.4492996,49.3713893,0,29.4492996,-0.9315288,-3.26648533,-0.726666431,-0.726666431,28.5177708,128.192078,128.192078,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_053,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.000000,1250.00000,65.000000,5.000000,43.663019,45.6695272,-42.8499169,42.5037558,45.3233661,42.8499169,0,45.3233661,-1.6603471,-3.80263925,-1.26721611,-1.26721611,43.663019,131.0232,131.0232,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_054,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.200000,1500.00000,65.000000,5.000000,62.7185477,54.6169858,-35.3554313,45.4691888,64.7307433,35.3554313,0,64.7307433,-2.0121956,-3.20829431,-1.48565545,-1.48565545,62.7185477,135.441606,135.441606,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_055,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.400000,1750.00000,65.000000,5.000000,86.0561571,65.5759937,-26.7483722,49.0691513,87.8967728,26.7483722,0,87.8967728,-1.8406157,-2.13885416,-1.3017681,-1.3017681,86.0561571,141.393517,141.393517,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_056,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.600000,750.000000,75.000000,5.000000,17.1880255,39.5734344,-68.342172,47.3963042,18.6275666,68.342172,0,18.6275666,-1.4395411,-8.37525578,-0.926871026,-0.926871026,17.1880255,155.311911,155.311911,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_057,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.800000,1000.00000,75.000000,5.000000,28.8335806,44.9788096,-64.4143844,49.30348,29.8679052,64.4143844,0,29.8679052,-1.0343246,-3.58722218,-0.65176199,-0.65176199,28.8335806,158.696674,158.696674,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_058,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.000000,1250.00000,75.000000,5.000000,44.1570556,52.1342931,-58.3306122,51.6591612,45.4628421,58.3306122,0,45.4628421,-1.3057865,-2.95714124,-0.805424221,-0.805424221,44.1570556,162.124066,162.124066,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_059,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.200000,1500.00000,75.000000,5.000000,63.4489906,61.1934594,-50.0647181,54.5282568,65.6569981,50.0647181,0,65.6569981,-2.2080075,-3.47997262,-1.33183846,-1.33183846,63.4489906,165.786434,165.786434,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_060,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.400000,1750.00000,75.000000,5.000000,87.0664042,72.2832685,-40.6943029,58.211444,89.8004096,40.6943029,0,89.8004096,-2.7340054,-3.14013818,-1.59706824,-1.59706824,87.0664042,171.189015,171.189015,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_061,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.600000,750.000000,85.000000,5.000000,17.364917,45.9486813,-83.2780227,56.3764828,19.0471414,83.2780227,0,19.0471414,-1.6822244,-9.68748886,-0.906355343,-0.906355343,17.364917,185.603187,185.603187,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_062,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.800000,1000.00000,85.000000,5.000000,29.1519339,51.4155923,-78.5349661,58.2065253,31.0871515,78.5349661,0,31.0871515,-1.9352176,-6.63838498,-1.02851169,-1.02851169,29.1519339,188.157084,188.157084,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_063,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.000000,1250.00000,85.000000,5.000000,44.6554694,58.6222625,-73.2267666,60.7181115,46.1136074,73.2267666,0,46.1136074,-1.458138,-3.26530662,-0.757210184,-0.757210184,44.6554694,192.567141,192.567141,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_064,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.200000,1500.00000,85.000000,5.000000,64.178036,67.767521,-64.7207468,63.5921239,66.6388981,64.7207468,0,66.6388981,-2.4608621,-3.83443036,-1.25502712,-1.25502712,64.178036,196.080392,196.080392,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_065,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.400000,1750.00000,85.000000,5.000000,88.0782357,78.9682875,-55.3271637,67.3167307,90.9578545,55.3271637,0,90.9578545,-2.8796188,-3.26938747,-1.42829603,-1.42829603,88.0782357,201.612182,201.612182,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_066,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.600000,750.000000,95.000000,5.000000,17.5418124,52.3237238,-98.2091157,65.3557435,19.4703516,98.2091157,0,19.4703516,-1.9285392,-10.9939564,-0.893303005,-0.893303005,17.5418124,215.888583,215.888583,false,true,true,VALID_LOW_POWER_RECLASSIFIED,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_067,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.800000,1000.00000,95.000000,5.000000,29.4687301,57.8414078,-93.4178608,67.2157626,31.6393096,93.4178608,0,31.6393096,-2.1705795,-7.36570423,-0.993513761,-0.993513761,29.4687301,218.475031,218.475031,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_068,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.000000,1250.00000,95.000000,5.000000,45.1584411,65.1264201,-87.108472,69.6281928,47.6461409,87.108472,0,47.6461409,-2.4876998,-5.50882568,-1.12127703,-1.12127703,45.1584411,221.863085,221.863085,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_069,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.200000,1500.00000,95.000000,5.000000,64.9060327,74.3394975,-79.3540012,72.662438,67.6479343,79.3540012,0,67.6479343,-2.7419016,-4.22441719,-1.21132303,-1.21132303,64.9060327,226.355937,226.355937,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_070,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.400000,1750.00000,95.000000,5.000000,89.0888124,85.6520819,-69.905483,76.4228965,92.1694954,69.905483,0,92.1694954,-3.080683,-3.45799087,-1.32799244,-1.32799244,89.0888124,231.980461,231.980461,true,false,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_071,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.600000,750.000000,105.000000,5.000000,17.7187059,58.6985666,-113.137325,74.334541,19.8957826,113.137325,0,19.8957826,-2.1770767,-12.2868832,-0.884377818,-0.884377818,17.7187059,246.170433,246.170433,false,true,true,VALID_LOW_POWER_RECLASSIFIED,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_072,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.800000,1000.00000,105.000000,5.000000,29.7856718,64.2679895,-108.296347,76.2226066,32.1942491,108.296347,0,32.1942491,-2.4085773,-8.08636218,-0.9681285,-0.9681285,29.7856718,248.786943,248.786943,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_073,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.000000,1250.00000,105.000000,5.000000,45.65763,71.6160884,-101.892557,78.6740532,48.3975846,101.892557,0,48.3975846,-2.7399546,-6.0010881,-1.08649587,-1.08649587,45.65763,252.182699,252.182699,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_074,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.200000,1500.00000,105.000000,5.000000,65.6335076,80.9107148,-93.9858562,81.7387061,68.6635647,93.9858562,0,68.6635647,-3.0300571,-4.61663137,-1.18068612,-1.18068612,65.6335076,256.635277,256.635277,true,false,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_075,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.400000,1750.00000,105.000000,5.000000,90.0981208,92.3339578,-84.4450263,85.5317563,93.4206878,84.4450263,0,93.4206878,-3.322567,-3.68772064,-1.26665305,-1.26665305,90.0981208,262.31074,262.31074,true,false,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_076,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.600000,750.000000,65.000000,10.000000,19.8685337,34.9954507,-53.256063,38.8569241,20.5963118,53.256063,0,20.5963118,-0.7277781,-3.66296834,-0.572564743,-0.572564743,19.8685337,127.108438,127.108438,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_077,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.800000,1000.00000,65.000000,10.000000,33.6639963,41.8091583,-47.9374672,40.9003855,34.7720766,47.9374672,0,34.7720766,-1.1080803,-3.29158871,-0.848148221,-0.848148221,33.6639963,130.647011,130.647011,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_078,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.000000,1250.00000,65.000000,10.000000,51.8388776,50.8290041,-40.5899398,43.5145119,53.7535762,40.5899398,0,53.7535762,-1.9146986,-3.69355721,-1.41899471,-1.41899471,51.8388776,134.933456,134.933456,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_079,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.200000,1500.00000,65.000000,10.000000,74.7354111,62.1791012,-31.974587,46.9629016,77.1674158,31.974587,0,77.1674158,-2.4320047,-3.2541531,-1.72340099,-1.72340099,74.7354111,141.11659,141.11659,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_080,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,1.400000,1750.00000,65.000000,10.000000,102.82126,76.0908057,-22.0055704,51.1585045,105.24374,22.0055704,0,105.24374,-2.4224798,-2.35601061,-1.62304897,-1.62304897,102.82126,149.254881,149.254881,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_081,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.600000,750.000000,75.000000,10.000000,20.0461032,41.3813667,-67.5364851,47.7466432,21.5915248,67.5364851,0,21.5915248,-1.5454216,-7.70933675,-0.986452993,-0.986452993,20.0461032,156.664495,156.664495,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
RUN008_CASE_082,SOLID_ONLY_RISK_125_RUN008B_HEAT_BALANCE_FIX,0.800000,1000.00000,75.000000,10.000000,33.9796524,48.230664,-62.961605,49.9375929,35.2066519,62.961605,0,35.2066519,-1.2269995,-3.61098308,-0.76149727,-0.76149727,33.9796524,161.129862,161.129862,true,true,true,VALID_STRICT,strict if |residual/Qgenerated|<10%; low-power reclassification requires |residual_W|<3 W and |residual/max_energy_scale|<5%
