selection_name,domain_ids,boundary_ids
geom_v3_g_cad_air_side_profile_000_bnd,"","73 74 76 234 269"
geom_v3_g_cad_air_side_profile_000_dom,"22",""
geom_v3_g_cad_air_side_profile_000_pnt,"",""
geom_v3_g_cad_air_side_profile_001_bnd,"","75 76 78 270 289"
geom_v3_g_cad_air_side_profile_001_dom,"23",""
geom_v3_g_cad_air_side_profile_001_pnt,"",""
geom_v3_g_cad_air_side_profile_002_bnd,"","77 78 80 290"
geom_v3_g_cad_air_side_profile_002_dom,"24",""
geom_v3_g_cad_air_side_profile_002_pnt,"",""
geom_v3_g_cad_air_side_profile_003_bnd,"","79 80 82 291"
geom_v3_g_cad_air_side_profile_003_dom,"25",""
geom_v3_g_cad_air_side_profile_003_pnt,"",""
geom_v3_g_cad_air_side_profile_004_bnd,"","81 82 84 292"
geom_v3_g_cad_air_side_profile_004_dom,"26",""
geom_v3_g_cad_air_side_profile_004_pnt,"",""
geom_v3_g_cad_air_side_profile_005_bnd,"","83 84 86 293"
geom_v3_g_cad_air_side_profile_005_dom,"27",""
geom_v3_g_cad_air_side_profile_005_pnt,"",""
geom_v3_g_cad_air_side_profile_006_bnd,"","85 86 88 264 294"
geom_v3_g_cad_air_side_profile_006_dom,"28",""
geom_v3_g_cad_air_side_profile_006_pnt,"",""
geom_v3_g_cad_air_side_profile_007_bnd,"","87 88 90 216 263"
geom_v3_g_cad_air_side_profile_007_dom,"29",""
geom_v3_g_cad_air_side_profile_007_pnt,"",""
geom_v3_g_cad_air_side_profile_008_bnd,"","89 90 92 215"
geom_v3_g_cad_air_side_profile_008_dom,"30",""
geom_v3_g_cad_air_side_profile_008_pnt,"",""
geom_v3_g_cad_air_side_profile_009_bnd,"","91 92 94 217 299 308"
geom_v3_g_cad_air_side_profile_009_dom,"31",""
geom_v3_g_cad_air_side_profile_009_pnt,"",""
geom_v3_g_cad_air_side_profile_010_bnd,"","93 94 96 221 298"
geom_v3_g_cad_air_side_profile_010_dom,"32",""
geom_v3_g_cad_air_side_profile_010_pnt,"",""
geom_v3_g_cad_air_side_profile_011_bnd,"","95 96 98 220"
geom_v3_g_cad_air_side_profile_011_dom,"33",""
geom_v3_g_cad_air_side_profile_011_pnt,"",""
geom_v3_g_cad_air_side_profile_012_bnd,"","97 98 100 222 239 277"
geom_v3_g_cad_air_side_profile_012_dom,"34",""
geom_v3_g_cad_air_side_profile_012_pnt,"",""
geom_v3_g_cad_air_side_profile_013_bnd,"","99 100 102 238"
geom_v3_g_cad_air_side_profile_013_dom,"35",""
geom_v3_g_cad_air_side_profile_013_pnt,"",""
geom_v3_g_cad_air_side_profile_014_bnd,"","101 102 104 240 301 309"
geom_v3_g_cad_air_side_profile_014_dom,"36",""
geom_v3_g_cad_air_side_profile_014_pnt,"",""
geom_v3_g_cad_air_side_profile_015_bnd,"","103 104 106 224 300"
geom_v3_g_cad_air_side_profile_015_dom,"37",""
geom_v3_g_cad_air_side_profile_015_pnt,"",""
geom_v3_g_cad_air_side_profile_016_bnd,"","105 106 108 223"
geom_v3_g_cad_air_side_profile_016_dom,"38",""
geom_v3_g_cad_air_side_profile_016_pnt,"",""
geom_v3_g_cad_air_side_profile_017_bnd,"","107 108 110 225 245 278"
geom_v3_g_cad_air_side_profile_017_dom,"39",""
geom_v3_g_cad_air_side_profile_017_pnt,"",""
geom_v3_g_cad_air_side_profile_018_bnd,"","109 110 112 244"
geom_v3_g_cad_air_side_profile_018_dom,"40",""
geom_v3_g_cad_air_side_profile_018_pnt,"",""
geom_v3_g_cad_air_side_profile_019_bnd,"","111 112 114 246 303 310"
geom_v3_g_cad_air_side_profile_019_dom,"41",""
geom_v3_g_cad_air_side_profile_019_pnt,"",""
geom_v3_g_cad_air_side_profile_020_bnd,"","113 114 116 227 302"
geom_v3_g_cad_air_side_profile_020_dom,"42",""
geom_v3_g_cad_air_side_profile_020_pnt,"",""
geom_v3_g_cad_air_side_profile_021_bnd,"","115 116 118 226"
geom_v3_g_cad_air_side_profile_021_dom,"43",""
geom_v3_g_cad_air_side_profile_021_pnt,"",""
geom_v3_g_cad_air_side_profile_022_bnd,"","117 118 120 228 251 279"
geom_v3_g_cad_air_side_profile_022_dom,"44",""
geom_v3_g_cad_air_side_profile_022_pnt,"",""
geom_v3_g_cad_air_side_profile_023_bnd,"","119 120 122 250"
geom_v3_g_cad_air_side_profile_023_dom,"45",""
geom_v3_g_cad_air_side_profile_023_pnt,"",""
geom_v3_g_cad_air_side_profile_024_bnd,"","121 122 124 252 305 311"
geom_v3_g_cad_air_side_profile_024_dom,"46",""
geom_v3_g_cad_air_side_profile_024_pnt,"",""
geom_v3_g_cad_air_side_profile_025_bnd,"","123 124 126 236 304"
geom_v3_g_cad_air_side_profile_025_dom,"47",""
geom_v3_g_cad_air_side_profile_025_pnt,"",""
geom_v3_g_cad_air_side_profile_026_bnd,"","125 126 128 235"
geom_v3_g_cad_air_side_profile_026_dom,"48",""
geom_v3_g_cad_air_side_profile_026_pnt,"",""
geom_v3_g_cad_air_side_profile_027_bnd,"","127 128 130 237 254 280"
geom_v3_g_cad_air_side_profile_027_dom,"49",""
geom_v3_g_cad_air_side_profile_027_pnt,"",""
geom_v3_g_cad_air_side_profile_028_bnd,"","129 130 132 253"
geom_v3_g_cad_air_side_profile_028_dom,"50",""
geom_v3_g_cad_air_side_profile_028_pnt,"",""
geom_v3_g_cad_air_side_profile_029_bnd,"","131 132 134 255 307 312"
geom_v3_g_cad_air_side_profile_029_dom,"51",""
geom_v3_g_cad_air_side_profile_029_pnt,"",""
geom_v3_g_cad_air_side_profile_030_bnd,"","133 134 136 242 306"
geom_v3_g_cad_air_side_profile_030_dom,"52",""
geom_v3_g_cad_air_side_profile_030_pnt,"",""
geom_v3_g_cad_air_side_profile_031_bnd,"","135 136 138 241"
geom_v3_g_cad_air_side_profile_031_dom,"53",""
geom_v3_g_cad_air_side_profile_031_pnt,"",""
geom_v3_g_cad_air_side_profile_032_bnd,"","137 138 140 243 262 281"
geom_v3_g_cad_air_side_profile_032_dom,"54",""
geom_v3_g_cad_air_side_profile_032_pnt,"",""
geom_v3_g_cad_air_side_profile_033_bnd,"","139 140 142 261"
geom_v3_g_cad_air_side_profile_033_dom,"55",""
geom_v3_g_cad_air_side_profile_033_pnt,"",""
geom_v3_g_cad_air_side_profile_034_bnd,"","143 144 146 248 313"
geom_v3_g_cad_air_side_profile_034_dom,"56",""
geom_v3_g_cad_air_side_profile_034_pnt,"",""
geom_v3_g_cad_air_side_profile_035_bnd,"","145 146 148 247"
geom_v3_g_cad_air_side_profile_035_dom,"57",""
geom_v3_g_cad_air_side_profile_035_pnt,"",""
geom_v3_g_cad_air_side_profile_036_bnd,"","147 148 150 249 272 282"
geom_v3_g_cad_air_side_profile_036_dom,"58",""
geom_v3_g_cad_air_side_profile_036_pnt,"",""
geom_v3_g_cad_air_side_profile_037_bnd,"","149 150 152 271"
geom_v3_g_cad_air_side_profile_037_dom,"59",""
geom_v3_g_cad_air_side_profile_037_pnt,"",""
geom_v3_g_cad_air_side_profile_038_bnd,"","153 154 156 257 314"
geom_v3_g_cad_air_side_profile_038_dom,"60",""
geom_v3_g_cad_air_side_profile_038_pnt,"",""
geom_v3_g_cad_air_side_profile_039_bnd,"","155 156 158 256"
geom_v3_g_cad_air_side_profile_039_dom,"61",""
geom_v3_g_cad_air_side_profile_039_pnt,"",""
geom_v3_g_cad_air_side_profile_040_bnd,"","157 158 160 258 276 283"
geom_v3_g_cad_air_side_profile_040_dom,"62",""
geom_v3_g_cad_air_side_profile_040_pnt,"",""
geom_v3_g_cad_air_side_profile_041_bnd,"","159 160 162 275"
geom_v3_g_cad_air_side_profile_041_dom,"63",""
geom_v3_g_cad_air_side_profile_041_pnt,"",""
geom_v3_g_cad_air_side_profile_042_bnd,"","163 164 166 260 315"
geom_v3_g_cad_air_side_profile_042_dom,"64",""
geom_v3_g_cad_air_side_profile_042_pnt,"",""
geom_v3_g_cad_air_side_profile_043_bnd,"","165 166 168 259"
geom_v3_g_cad_air_side_profile_043_dom,"65",""
geom_v3_g_cad_air_side_profile_043_pnt,"",""
geom_v3_g_cad_air_side_profile_044_bnd,"","169 170 172 207 284"
geom_v3_g_cad_air_side_profile_044_dom,"66",""
geom_v3_g_cad_air_side_profile_044_pnt,"",""
geom_v3_g_cad_air_side_profile_045_bnd,"","171 172 174 206"
geom_v3_g_cad_air_side_profile_045_dom,"67",""
geom_v3_g_cad_air_side_profile_045_pnt,"",""
geom_v3_g_cad_air_side_profile_046_bnd,"","173 174 176 208 268 316"
geom_v3_g_cad_air_side_profile_046_dom,"68",""
geom_v3_g_cad_air_side_profile_046_pnt,"",""
geom_v3_g_cad_air_side_profile_047_bnd,"","175 176 178 267"
geom_v3_g_cad_air_side_profile_047_dom,"69",""
geom_v3_g_cad_air_side_profile_047_pnt,"",""
geom_v3_g_cad_air_side_profile_048_bnd,"","179 180 182 210 285"
geom_v3_g_cad_air_side_profile_048_dom,"70",""
geom_v3_g_cad_air_side_profile_048_pnt,"",""
geom_v3_g_cad_air_side_profile_049_bnd,"","181 182 184 209"
geom_v3_g_cad_air_side_profile_049_dom,"71",""
geom_v3_g_cad_air_side_profile_049_pnt,"",""
geom_v3_g_cad_air_side_profile_050_bnd,"","183 184 186 211 274 317"
geom_v3_g_cad_air_side_profile_050_dom,"72",""
geom_v3_g_cad_air_side_profile_050_pnt,"",""
geom_v3_g_cad_air_side_profile_051_bnd,"","185 186 188 273"
geom_v3_g_cad_air_side_profile_051_dom,"73",""
geom_v3_g_cad_air_side_profile_051_pnt,"",""
geom_v3_g_cad_air_side_profile_052_bnd,"","189 190 192 213 286"
geom_v3_g_cad_air_side_profile_052_dom,"74",""
geom_v3_g_cad_air_side_profile_052_pnt,"",""
geom_v3_g_cad_air_side_profile_053_bnd,"","191 192 194 212"
geom_v3_g_cad_air_side_profile_053_dom,"75",""
geom_v3_g_cad_air_side_profile_053_pnt,"",""
geom_v3_g_cad_air_side_profile_054_bnd,"","193 194 196 214 218"
geom_v3_g_cad_air_side_profile_054_dom,"76",""
geom_v3_g_cad_air_side_profile_054_pnt,"",""
geom_v3_g_cad_air_side_profile_055_bnd,"","195 196 198 219 265"
geom_v3_g_cad_air_side_profile_055_dom,"77",""
geom_v3_g_cad_air_side_profile_055_pnt,"",""
geom_v3_g_cad_air_side_profile_056_bnd,"","197 198 200 266 295"
geom_v3_g_cad_air_side_profile_056_dom,"78",""
geom_v3_g_cad_air_side_profile_056_pnt,"",""
geom_v3_g_cad_air_side_profile_057_bnd,"","199 200 202 296"
geom_v3_g_cad_air_side_profile_057_dom,"79",""
geom_v3_g_cad_air_side_profile_057_pnt,"",""
geom_v3_g_cad_air_side_profile_058_bnd,"","201 202 204 288 297"
geom_v3_g_cad_air_side_profile_058_dom,"80",""
geom_v3_g_cad_air_side_profile_058_pnt,"",""
geom_v3_g_cad_air_side_profile_059_bnd,"","203 204 205 287"
geom_v3_g_cad_air_side_profile_059_dom,"81",""
geom_v3_g_cad_air_side_profile_059_pnt,"",""
geom_v3_g_center_conductor_main_bnd,"","4 5 7 11"
geom_v3_g_center_conductor_main_dom,"2",""
geom_v3_g_center_conductor_main_pnt,"",""
geom_v3_g_center_conductor_upper_bnd,"","8 9 10 15"
geom_v3_g_center_conductor_upper_dom,"4",""
geom_v3_g_center_conductor_upper_pnt,"",""
geom_v3_g_contact_resistance_heat_source_layer_bnd,"","6 7 9 13"
geom_v3_g_contact_resistance_heat_source_layer_dom,"3",""
geom_v3_g_contact_resistance_heat_source_layer_pnt,"",""
geom_v3_g_flange_grounded_metal_disk_bnd,"","66 67 69 231 233 318"
geom_v3_g_flange_grounded_metal_disk_dom,"19 82",""
geom_v3_g_flange_grounded_metal_disk_pnt,"",""
geom_v3_g_flange_grounded_metal_neck_bnd,"","64 65 66 68 71 74 229 230 232"
geom_v3_g_flange_grounded_metal_neck_dom,"18 19 20",""
geom_v3_g_flange_grounded_metal_neck_pnt,"",""
geom_v3_g_inner_conduit_or_hollow_region_bnd,"","1 2 3 4 6 8"
geom_v3_g_inner_conduit_or_hollow_region_dom,"1",""
geom_v3_g_inner_conduit_or_hollow_region_pnt,"",""
geom_v3_g_rip_capacitor_core_bnd,"","11 12 14 29 63 64 66 68 70"
geom_v3_g_rip_capacitor_core_dom,"5 7 8 9 10 11 12 13 14 15 16 17",""
geom_v3_g_rip_capacitor_core_pnt,"",""
geom_v3_g_screen_S00_bnd,"","17 18 19 20"
geom_v3_g_screen_S00_dom,"7",""
geom_v3_g_screen_S00_pnt,"",""
geom_v3_g_screen_S01_bnd,"","21 22 23 24"
geom_v3_g_screen_S01_dom,"8",""
geom_v3_g_screen_S01_pnt,"",""
geom_v3_g_screen_S02_bnd,"","25 26 27 30"
geom_v3_g_screen_S02_dom,"9",""
geom_v3_g_screen_S02_pnt,"",""
geom_v3_g_screen_S03_bnd,"","31 32 33 34"
geom_v3_g_screen_S03_dom,"10",""
geom_v3_g_screen_S03_pnt,"",""
geom_v3_g_screen_S04_bnd,"","35 36 37 38"
geom_v3_g_screen_S04_dom,"11",""
geom_v3_g_screen_S04_pnt,"",""
geom_v3_g_screen_S05_bnd,"","39 40 41 42"
geom_v3_g_screen_S05_dom,"12",""
geom_v3_g_screen_S05_pnt,"",""
geom_v3_g_screen_S06_bnd,"","43 44 45 46"
geom_v3_g_screen_S06_dom,"13",""
geom_v3_g_screen_S06_pnt,"",""
geom_v3_g_screen_S07_bnd,"","47 48 49 50"
geom_v3_g_screen_S07_dom,"14",""
geom_v3_g_screen_S07_pnt,"",""
geom_v3_g_screen_S08_bnd,"","51 52 53 54"
geom_v3_g_screen_S08_dom,"15",""
geom_v3_g_screen_S08_pnt,"",""
geom_v3_g_screen_S09_bnd,"","55 56 57 58"
geom_v3_g_screen_S09_dom,"16",""
geom_v3_g_screen_S09_pnt,"",""
geom_v3_g_screen_S10_bnd,"","59 60 61 62"
geom_v3_g_screen_S10_dom,"17",""
geom_v3_g_screen_S10_pnt,"",""
geom_v3_g_silicone_rubber_external_insulation_bnd,"","70 71 72 73 75 77 79 81 83 85 87 89 91 93 95 97 99 101 103 105 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177 179 181 183 185 187 189 191 193 195 197 199 201 203"
geom_v3_g_silicone_rubber_external_insulation_dom,"21",""
geom_v3_g_silicone_rubber_external_insulation_pnt,"",""
geom_v3_g_terminal_connector_region_bnd,"","13 14 16 28"
geom_v3_g_terminal_connector_region_dom,"6",""
geom_v3_g_terminal_connector_region_pnt,"",""
v3_air_side_sheds_or_equivalent_envelope,"19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82",""
v3_bnd_air_convection_seg_000,"",""
v3_bnd_air_convection_seg_001,"",""
v3_bnd_air_convection_seg_002,"",""
v3_bnd_air_convection_seg_003,"",""
v3_bnd_air_convection_seg_004,"",""
v3_bnd_air_convection_seg_005,"",""
v3_bnd_air_convection_seg_006,"",""
v3_bnd_air_convection_seg_007,"",""
v3_bnd_air_convection_seg_008,"",""
v3_bnd_air_convection_seg_009,"",""
v3_bnd_air_convection_seg_010,"",""
v3_bnd_air_convection_seg_011,"",""
v3_bnd_air_convection_seg_012,"",""
v3_bnd_air_convection_seg_013,"",""
v3_bnd_air_convection_seg_014,"",""
v3_bnd_air_convection_seg_015,"",""
v3_bnd_air_convection_seg_016,"",""
v3_bnd_air_convection_seg_017,"",""
v3_bnd_air_convection_seg_018,"",""
v3_bnd_air_convection_seg_019,"",""
v3_bnd_air_convection_seg_020,"",""
v3_bnd_air_convection_seg_021,"",""
v3_bnd_air_convection_seg_022,"",""
v3_bnd_air_convection_seg_023,"",""
v3_bnd_air_convection_seg_024,"",""
v3_bnd_air_convection_seg_025,"",""
v3_bnd_air_convection_seg_026,"",""
v3_bnd_air_convection_seg_027,"",""
v3_bnd_air_convection_seg_028,"",""
v3_bnd_air_convection_seg_029,"",""
v3_bnd_air_convection_seg_030,"",""
v3_bnd_air_convection_seg_031,"",""
v3_bnd_air_convection_seg_032,"",""
v3_bnd_air_convection_seg_033,"",""
v3_bnd_air_convection_seg_034,"",""
v3_bnd_air_convection_seg_035,"",""
v3_bnd_air_convection_seg_036,"",""
v3_bnd_air_convection_seg_037,"",""
v3_bnd_air_convection_seg_038,"",""
v3_bnd_air_convection_seg_039,"",""
v3_bnd_air_convection_seg_040,"",""
v3_bnd_air_convection_seg_041,"",""
v3_bnd_air_convection_seg_042,"",""
v3_bnd_air_convection_seg_043,"",""
v3_bnd_air_convection_seg_044,"",""
v3_bnd_air_convection_seg_045,"",""
v3_bnd_air_convection_seg_046,"",""
v3_bnd_air_convection_seg_047,"",""
v3_bnd_air_convection_seg_048,"",""
v3_bnd_air_convection_seg_049,"",""
v3_bnd_air_convection_seg_050,"",""
v3_bnd_air_convection_seg_051,"",""
v3_bnd_air_convection_seg_052,"",""
v3_bnd_air_convection_seg_053,"",""
v3_bnd_air_convection_seg_054,"",""
v3_bnd_air_convection_seg_055,"",""
v3_bnd_air_convection_seg_056,"",""
v3_bnd_air_convection_seg_057,"",""
v3_bnd_air_convection_seg_058,"",""
v3_bnd_air_convection_seg_059,"",""
v3_bnd_air_convection_seg_060,"",""
v3_bnd_air_convection_seg_061,"",""
v3_bnd_air_convection_seg_062,"",""
v3_bnd_air_convection_seg_063,"",""
v3_bnd_air_convection_seg_064,"",""
v3_bnd_air_convection_seg_065,"",""
v3_bnd_air_external_convection_explicit,"",""
v3_bnd_axisymmetry,"","1 2 3"
v3_bnd_external_terminal_convection,"","14 16 28 29"
v3_bnd_flange_external_convection,"","231 233 318"
v3_bnd_oil_convection_seg_000,"",""
v3_bnd_oil_convection_seg_001,"",""
v3_bnd_oil_convection_seg_002,"",""
v3_bnd_oil_convection_seg_003,"",""
v3_bnd_oil_convection_seg_004,"",""
v3_bnd_oil_convection_seg_005,"",""
v3_bnd_oil_convection_seg_006,"",""
v3_bnd_oil_convection_seg_007,"",""
v3_bnd_oil_convection_seg_008,"",""
v3_bnd_oil_convection_seg_009,"",""
v3_bnd_oil_convection_seg_010,"",""
v3_bnd_oil_convection_seg_011,"",""
v3_bnd_oil_convection_seg_012,"",""
v3_bnd_oil_convection_seg_013,"",""
v3_bnd_oil_convection_seg_014,"",""
v3_bnd_oil_convection_seg_015,"",""
v3_bnd_oil_convection_seg_016,"",""
v3_bnd_oil_convection_seg_017,"",""
v3_bnd_oil_convection_seg_018,"",""
v3_bnd_oil_convection_seg_019,"",""
v3_bnd_oil_convection_seg_020,"",""
v3_bnd_oil_convection_seg_021,"",""
v3_bnd_oil_convection_seg_022,"",""
v3_bnd_oil_convection_seg_023,"",""
v3_bnd_oil_convection_seg_024,"",""
v3_bnd_oil_convection_seg_025,"",""
v3_bnd_oil_convection_seg_026,"",""
v3_bnd_oil_convection_seg_027,"",""
v3_bnd_oil_convection_seg_028,"",""
v3_bnd_oil_convection_seg_029,"",""
v3_bnd_oil_convection_seg_030,"",""
v3_bnd_oil_convection_seg_031,"",""
v3_bnd_oil_convection_seg_032,"",""
v3_bnd_oil_convection_seg_033,"",""
v3_bnd_oil_convection_seg_034,"",""
v3_bnd_oil_convection_seg_035,"",""
v3_bnd_oil_immersed_surface_explicit,"",""
v3_center_conductor,"1 2 3 4 6",""
v3_center_conductor_joule_lower,"1 2",""
v3_center_conductor_joule_upper,"1 4",""
v3_condenser_screens,"7 8 9 10 11 12 13 14 15 16 17",""
v3_contact_resistance_heat_source_layer,"1 2 3 4 6",""
v3_contact_resistance_heat_source_layer_strict,"1 3 6",""
v3_flange_grounded_metal,"18 19 20 21 22 82",""
v3_flange_grounded_metal_strict,"18 19 20 82",""
v3_inner_conduit_or_hollow_region,"1 2 3 4",""
v3_oil_side_core,"2 7 8 9 10 11 12 13 14 15 16 17 18 19",""
v3_oil_side_shield_or_tapered_region,"2 7 8 9 10 11 12 13 14 15 16 17 18 19",""
v3_rip_capacitor_core,"2 3 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21",""
v3_rip_capacitor_core_strict,"7 8 9 10 11 12 13 14 15 16 17",""
v3_screen_S00,"7 8",""
v3_screen_S01,"7 8 9",""
v3_screen_S02,"8 9 10",""
v3_screen_S03,"9 10 11",""
v3_screen_S04,"10 11 12",""
v3_screen_S05,"11 12 13",""
v3_screen_S06,"12 13 14",""
v3_screen_S07,"13 14 15",""
v3_screen_S08,"14 15 16",""
v3_screen_S09,"15 16 17",""
v3_screen_S10,"16 17",""
v3_silicone_rubber_external_insulation,"19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81",""
v3_silicone_rubber_external_insulation_strict,"21",""
v3_terminal_connector_region,"2 3 4 6",""
v3_thermal_solid_domains,"2 3 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82",""
